-0.808154 0.911671 0.43327
-0.810103 0.918398 0.457182
-0.812278 0.932345 0.487325
-0.814096 0.949774 0.515624
-0.815071 0.966015 0.534495
-0.81494 0.976716 0.538882
-0.813739 0.97901 0.527609
-0.81179 0.972283 0.503697
-0.792486 0.95725 0.475109
-0.78936 0.939246 0.447288
-0.787959 0.922667 0.428741
-0.788659 0.911954 0.424437
-0.791274 0.909978 0.435529
-0.795101 0.917269 0.459046
-0.799116 0.931872 0.488686
-0.802242 0.949876 0.516506
-0.803643 0.966455 0.535053
-0.802942 0.977168 0.539357
-0.800328 0.979144 0.528265
-0.796501 0.971853 0.504748
-0.775713 0.953952 0.477462
-0.77382 0.935463 0.44985
-0.77386 0.918696 0.431419
-0.775821 0.908144 0.427108
-0.779178 0.906633 0.438073
-0.783032 0.91457 0.461375
-0.786349 0.929827 0.490771
-0.788242 0.948317 0.518383
-0.788202 0.965084 0.536814
-0.786241 0.975636 0.541124
-0.782884 0.977146 0.530159
-0.77903 0.969209 0.506857
-0.760189 0.948199 0.479739
-0.759519 0.929268 0.45237
-0.760932 0.91241 0.434077
-0.76405 0.902142 0.429761
-0.768037 0.901216 0.440579
-0.771824 0.909879 0.463631
-0.774398 0.92581 0.492742
-0.775068 0.944741 0.520111
-0.773655 0.961599 0.538404
-0.770537 0.971867 0.54272
-0.76655 0.972794 0.531903
-0.762762 0.96413 0.50885
-0.745964 0.940375 0.48207
-0.746496 0.921038 0.454984
-0.749195 0.904158 0.436857
-0.753339 0.894257 0.432546
-0.757817 0.893989 0.443207
-0.76143 0.903425 0.465982
-0.763209 0.920037 0.49477
-0.762677 0.939374 0.521857
-0.759978 0.956255 0.539984
-0.755834 0.966155 0.544295
-0.751356 0.966423 0.533634
-0.747743 0.956987 0.510858
-0.733039 0.930853 0.484595
-0.734747 0.911139 0.457831
-0.738642 0.89428 0.439903
-0.743681 0.884793 0.435614
-0.748513 0.885221 0.446114
-0.751844 0.895449 0.468589
-0.752781 0.912737 0.497017
-0.751073 0.932451 0.523781
-0.747177 0.94931 0.541709
-0.742139 0.958797 0.545998
-0.737306 0.958369 0.535498
-0.733976 0.948141 0.513023
-0.721379 0.919984 0.487462
-0.72424 0.899917 0.461061
-0.729249 0.883106 0.443365
-0.735067 0.874058 0.439115
-0.740132 0.875195 0.449451
-0.743089 0.886213 0.471602
-0.743145 0.904161 0.499634
-0.740284 0.924228 0.526035
-0.735274 0.941038 0.543731
-0.729457 0.950087 0.54798
-0.724392 0.94895 0.537645
-0.721435 0.937931 0.515493
-0.710941 0.908088 0.490829
-0.714932 0.887692 0.46483
-0.720988 0.870953 0.447396
-0.727487 0.862355 0.443198
-0.732688 0.864203 0.453362
-0.735198 0.876001 0.475164
-0.734343 0.894589 0.502763
-0.730353 0.914984 0.528762
-0.724296 0.931724 0.546196
-0.717797 0.940321 0.550394
-0.712596 0.938473 0.540229
-0.710086 0.926675 0.518427
-0.701683 0.895468 0.494864
-0.706782 0.87477 0.469301
-0.713828 0.858124 0.452151
-0.720933 0.849991 0.448011
-0.726194 0.85255 0.457988
-0.728201 0.865115 0.479411
-0.726415 0.88432 0.506538
-0.721316 0.905018 0.532101
-0.71427 0.921664 0.54925
-0.707165 0.929797 0.553391
-0.701904 0.927238 0.543413
-0.699897 0.914673 0.521991
-0.693569 0.882413 0.499739
-0.699756 0.861443 0.474643
-0.707745 0.844919 0.457791
-0.715396 0.83727 0.4537
-0.720658 0.840546 0.463465
-0.722122 0.853868 0.48447
-0.719395 0.873667 0.511087
-0.713207 0.894637 0.536183
-0.705218 0.911161 0.553035
-0.697567 0.91881 0.557126
-0.692305 0.915534 0.547361
-0.690841 0.902212 0.526356
-0.686575 0.869206 0.505633
-0.69383 0.847996 0.481028
-0.702721 0.831632 0.464476
-0.710867 0.824497 0.460412
-0.716085 0.828503 0.469925
-0.716976 0.842578 0.490466
-0.713303 0.862949 0.516531
-0.706048 0.884158 0.541137
-0.697157 0.900523 0.557689
-0.689011 0.907658 0.561753
-0.683793 0.903651 0.55224
-0.682902 0.889577 0.531698
-0.680692 0.856125 0.512729
-0.68899 0.834714 0.488633
-0.698742 0.818554 0.472368
-0.707336 0.811973 0.468292
-0.71247 0.816736 0.477498
-0.712767 0.831565 0.497518
-0.708147 0.852488 0.522989
-0.69985 0.873899 0.547086
-0.690098 0.890059 0.563351
-0.681503 0.89664 0.567427
-0.67637 0.891877 0.558221
-0.676073 0.877048 0.5382
-0.675924 0.843454 0.521215
-0.685236 0.821884 0.497637
-0.695804 0.805979 0.481631
-0.704796 0.800002 0.477485
-0.709804 0.805554 0.48631
-0.709484 0.821147 0.505742
-0.703923 0.842603 0.530573
-0.694611 0.864173 0.554151
-0.684043 0.880077 0.570158
-0.675051 0.886054 0.574304
-0.670043 0.880502 0.565478
-0.670363 0.864909 0.546047
-0.67229 0.831487 0.531278
-0.682582 0.8098 0.508221
-0.69391 0.794207 0.492429
-0.703239 0.788886 0.488135
-0.708069 0.795263 0.496489
-0.707106 0.811629 0.515252
-0.700607 0.833599 0.539397
-0.690315 0.855286 0.562455
-0.678987 0.870879 0.578246
-0.669658 0.8762 0.58254
-0.664828 0.869823 0.574186
-0.665792 0.853457 0.555423
-0.669826 0.820542 0.543098
-0.681055 0.798778 0.520556
-0.693073 0.783546 0.504923
-0.702657 0.778926 0.500387
-0.707241 0.786157 0.508164
-0.705596 0.8033 0.526171
-0.698162 0.825763 0.549581
-0.686933 0.847526 0.572123
-0.674916 0.862759 0.587756
-0.665331 0.867379 0.592292
-0.660747 0.860148 0.584514
-0.662392 0.843005 0.566508
-0.668617 0.810681 0.557139
-0.680728 0.788913 0.535062
-0.693329 0.774177 0.519412
-0.703044 0.770422 0.514384
-0.707271 0.778653 0.521324
-0.704876 0.796665 0.538373
-0.696501 0.819632 0.560962
-0.684391 0.8414 0.583039
-0.67179 0.856135 0.598688
-0.662074 0.859891 0.603717
-0.657848 0.85166 0.596777
-0.660242 0.833647 0.579728
-0.669728 0.801689 0.572068
-0.683017 0.780654 0.549959
-0.696284 0.767024 0.533864
-0.705973 0.764452 0.528094
-0.709488 0.773627 0.534198
-0.705888 0.79209 0.550537
-0.696137 0.814894 0.572736
-0.682848 0.835928 0.594846
-0.669581 0.849558 0.610941
-0.659892 0.85213 0.61671
-0.656376 0.842955 0.610607
-0.659977 0.824492 0.594267
-0.67355 0.793796 0.586345
-0.687981 0.773492 0.564267
-0.701794 0.760868 0.547816
-0.711289 0.759307 0.541398
-0.713921 0.769226 0.546734
-0.708985 0.787967 0.562393
-0.697803 0.81051 0.58418
-0.683372 0.830813 0.606257
-0.669558 0.843437 0.622709
-0.660064 0.844999 0.629126
-0.657432 0.83508 0.623791
-0.662368 0.816339 0.608132
-0.679569 0.787116 0.599968
-0.69512 0.76754 0.577996
-0.709421 0.755812 0.561298
-0.718638 0.755077 0.55435
-0.720303 0.76553 0.559013
-0.713968 0.784371 0.574037
-0.701332 0.806551 0.595397
-0.685781 0.826128 0.617369
-0.67148 0.837855 0.634066
-0.662263 0.838591 0.641015
-0.660598 0.828138 0.636352
-0.666933 0.809297 0.621328
-0.687318 0.781693 0.613
-0.703978 0.762844 0.591204
-0.718746 0.751922 0.574369
-0.727664 0.751852 0.567004
-0.728343 0.762654 0.571083
-0.7206 0.781433 0.585514
-0.706511 0.803157 0.606429
-0.689851 0.822005 0.628225
-0.675083 0.832928 0.64506
-0.666165 0.832998 0.652425
-0.665486 0.822196 0.648346
-0.673229 0.803417 0.633915
-0.696389 0.77755 0.625533
-0.714147 0.759438 0.603981
-0.729382 0.749252 0.587099
-0.73801 0.749722 0.579411
-0.737721 0.760721 0.582977
-0.728591 0.779302 0.596841
-0.713067 0.800487 0.617288
-0.695309 0.818599 0.638841
-0.680075 0.828784 0.655723
-0.671446 0.828315 0.663411
-0.671736 0.817316 0.659845
-0.680865 0.798734 0.645981
-0.706419 0.774717 0.637669
-0.725259 0.757357 0.61642
-0.740962 0.747861 0.599566
-0.74932 0.748773 0.591623
-0.748094 0.759849 0.59472
-0.737612 0.778122 0.608027
-0.720683 0.798694 0.627978
-0.701842 0.816054 0.649228
-0.686139 0.825551 0.666082
-0.677781 0.824639 0.674025
-0.679007 0.813563 0.670928
-0.689489 0.79529 0.657621
-0.717067 0.773246 0.649506
-0.736965 0.756654 0.628611
-0.753133 0.747812 0.61184
-0.761238 0.74909 0.603688
-0.759108 0.760145 0.606339
-0.747314 0.778015 0.619082
-0.729017 0.797912 0.638504
-0.709118 0.814504 0.659399
-0.69295 0.823346 0.67617
-0.684846 0.822068 0.684322
-0.686975 0.811013 0.681672
-0.698769 0.793143 0.668928
-0.728005 0.773202 0.661136
-0.748929 0.757394 0.640638
-0.765548 0.749178 0.62399
-0.773408 0.750756 0.615653
-0.770403 0.761705 0.617861
-0.757339 0.779091 0.630022
-0.737717 0.798256 0.648878
-0.716793 0.814064 0.669376
-0.700174 0.82228 0.686024
-0.692314 0.820702 0.694361
-0.695318 0.809753 0.692153
-0.708382 0.792367 0.679992
-0.738908 0.77467 0.672643
-0.760816 0.759659 0.652579
-0.777861 0.75204 0.636079
-0.785476 0.753855 0.627564
-0.781621 0.764618 0.629317
-0.767328 0.781445 0.640867
-0.746427 0.799827 0.659119
-0.724519 0.814838 0.679183
-0.707474 0.822457 0.695683
-0.699859 0.820642 0.704198
-0.703715 0.809879 0.702445
-0.718008 0.793052 0.690896
-0.749448 0.777746 0.684104
-0.772291 0.763538 0.664503
-0.78973 0.756481 0.648165
-0.797091 0.758467 0.639467
-0.792403 0.768963 0.640741
-0.776921 0.785158 0.651645
-0.754795 0.802711 0.669257
-0.731952 0.81692 0.688858
-0.714514 0.823977 0.705196
-0.707152 0.821991 0.713893
-0.71184 0.811494 0.71262
-0.727322 0.7953 0.701716
-0.75929 0.782535 0.695584
-0.783014 0.769129 0.676469
-0.800807 0.76259 0.660299
-0.807902 0.764672 0.651405
-0.802399 0.774816 0.652171
-0.785771 0.790305 0.662392
-0.762475 0.806987 0.679329
-0.738752 0.820394 0.698443
-0.720959 0.826932 0.714614
-0.713863 0.82485 0.723508
-0.719366 0.814706 0.722742
-0.735994 0.799218 0.712521
-0.768089 0.789146 0.707136
-0.792634 0.776533 0.688526
-0.810742 0.770459 0.672525
-0.817561 0.772552 0.66342
-0.811263 0.782251 0.663651
-0.793537 0.796957 0.673155
-0.769131 0.812729 0.689387
-0.744585 0.825342 0.707996
-0.726477 0.831416 0.723997
-0.719658 0.829323 0.733102
-0.725956 0.819625 0.732872
-0.743683 0.804919 0.723367
-0.775484 0.797684 0.718797
-0.800794 0.785849 0.700709
-0.819183 0.780176 0.684881
-0.825723 0.782186 0.675556
-0.818662 0.791342 0.675231
-0.799892 0.805188 0.683994
-0.774442 0.820016 0.699497
-0.749132 0.831852 0.717585
-0.730743 0.837524 0.733413
-0.724203 0.835514 0.742738
-0.731264 0.826359 0.743063
-0.750034 0.812512 0.7343
-0.781416 0.808559 0.73085
-0.807394 0.797436 0.713264
-0.825925 0.791981 0.697526
-0.832044 0.793656 0.687855
-0.824111 0.802012 0.686842
-0.804252 0.81481 0.694757
-0.777788 0.828621 0.709482
-0.75181 0.839744 0.727069
-0.733279 0.845199 0.742806
-0.72716 0.843524 0.752477
-0.735093 0.835168 0.753491
-0.754952 0.82237 0.745575
-0.787407 0.821421 0.741468
-0.810711 0.811477 0.722849
-0.826623 0.806437 0.706165
-0.830878 0.80765 0.695887
-0.822337 0.814793 0.694769
-0.803288 0.82595 0.70311
-0.778836 0.838133 0.718675
-0.755531 0.848077 0.737294
-0.73962 0.853118 0.753977
-0.735364 0.851904 0.764255
-0.743906 0.844762 0.765374
-0.762955 0.833604 0.757033
-0.792912 0.835387 0.749237
-0.81347 0.826624 0.729826
-0.826736 0.821946 0.712541
-0.829156 0.822607 0.702012
-0.820082 0.828428 0.701062
-0.801944 0.837852 0.709944
-0.779603 0.848351 0.726279
-0.759045 0.857114 0.74569
-0.745779 0.861792 0.762975
-0.743359 0.861132 0.773504
-0.752433 0.85531 0.774454
-0.770571 0.845886 0.765572
-0.797604 0.850122 0.754486
-0.815385 0.842552 0.73456
-0.826065 0.838241 0.717026
-0.826782 0.838344 0.706584
-0.817342 0.842833 0.706032
-0.800277 0.850505 0.715516
-0.780157 0.859305 0.732496
-0.762375 0.866875 0.752423
-0.751695 0.871186 0.769956
-0.750979 0.871084 0.780398
-0.760419 0.866595 0.780951
-0.777484 0.858922 0.771466
-0.801265 0.86535 0.757631
-0.816282 0.85898 0.737491
-0.824488 0.855069 0.720041
-0.823683 0.854665 0.709959
-0.814083 0.857877 0.709945
-0.798261 0.863844 0.720003
-0.780456 0.870966 0.737439
-0.765439 0.877337 0.75758
-0.757233 0.881248 0.775029
-0.758038 0.881651 0.785111
-0.767637 0.87844 0.785125
-0.783459 0.872473 0.775067
-0.803759 0.880879 0.759099
-0.816067 0.875692 0.739065
-0.821944 0.872209 0.722002
-0.819816 0.871363 0.712483
-0.810252 0.873381 0.713058
-0.795816 0.877722 0.723573
-0.780376 0.883223 0.741211
-0.768069 0.88841 0.761245
-0.762192 0.891893 0.778308
-0.76432 0.892739 0.787827
-0.773883 0.890721 0.787252
-0.788319 0.88638 0.776737
-0.804988 0.896577 0.759284
-0.814691 0.89252 0.739689
-0.818415 0.889461 0.72329
-0.81516 0.888217 0.714481
-0.805799 0.889123 0.715622
-0.792841 0.891936 0.726407
-0.779757 0.895902 0.743947
-0.770054 0.899959 0.763542
-0.76633 0.903019 0.779941
-0.769585 0.904262 0.788751
-0.778946 0.903356 0.78761
-0.791904 0.900543 0.776824
-0.804852 0.912342 0.758547
-0.812116 0.90932 0.739724
-0.813894 0.906634 0.724239
-0.809711 0.905003 0.716241
-0.800687 0.904864 0.717874
-0.789241 0.906254 0.7287
-0.778438 0.908801 0.745818
-0.771174 0.911823 0.764641
-0.769396 0.91451 0.780125
-0.773579 0.916141 0.788123
-0.782603 0.91628 0.78649
-0.79405 0.91489 0.775664
-0.803242 0.928079 0.757223
-0.808291 0.925955 0.739485
-0.808373 0.923547 0.725132
-0.803467 0.9215 0.71801
-0.794887 0.920363 0.720028
-0.784932 0.920441 0.730644
-0.776269 0.921712 0.747015
-0.771221 0.923836 0.764753
-0.771138 0.926244 0.779106
-0.776044 0.92829 0.786228
-0.784624 0.929427 0.78421
-0.794579 0.92935 0.773594
-0.800032 0.943681 0.755639
-0.803146 0.942284 0.739261
-0.80182 0.940023 0.726213
-0.796408 0.937504 0.719992
-0.788362 0.9354 0.722265
-0.779837 0.934277 0.732422
-0.773117 0.934435 0.747743
-0.770003 0.935831 0.764122
-0.771329 0.938092 0.777169
-0.77674 0.940612 0.78339
-0.784787 0.942715 0.781118
-0.793312 0.943838 0.77096
-0.795087 0.959018 0.754114
-0.796589 0.958159 0.739316
-0.794174 0.955893 0.727692
-0.788489 0.952826 0.722358
-0.781058 0.949782 0.724742
-0.773872 0.947575 0.734205
-0.768856 0.946796 0.748213
-0.767354 0.947655 0.763011
-0.769769 0.949922 0.774635
-0.775454 0.952988 0.779969
-0.782885 0.956032 0.777585
-0.790071 0.95824 0.768121
-0.788273 0.973924 0.752961
-0.788508 0.973408 0.739901
-0.785343 0.970985 0.729762
-0.779626 0.967304 0.725261
-0.772888 0.963352 0.727602
-0.766935 0.960187 0.73616
-0.763362 0.958658 0.748641
-0.763126 0.959174 0.7617
-0.766291 0.961597 0.771839
-0.772009 0.965278 0.776341
-0.778747 0.96923 0.773999
-0.7847 0.972395 0.765441
-0.779471 0.988193 0.752484
-0.778791 0.987836 0.74126
-0.775214 0.985128 0.73261
-0.7697 0.980792 0.728852
-0.763725 0.975992 0.730994
-0.758891 0.972013 0.73846
-0.756493 0.969922 0.749252
-0.757173 0.970278 0.760476
-0.76075 0.972987 0.769126
-0.766264 0.977323 0.772884
-0.772239 0.982123 0.770742
-0.777073 0.986102 0.763275
-0.7686 1.00159 0.752967
-0.767338 1.00123 0.743619
-0.763663 0.998146 0.736418
-0.758561 0.993163 0.733293
-0.753398 0.987614 0.735081
-0.749559 0.982987 0.741304
-0.748071 0.980522 0.750293
-0.749334 0.980879 0.75964
-0.753009 0.983962 0.766841
-0.758111 0.988945 0.769966
-0.763273 0.994494 0.768178
-0.767113 0.99912 0.761956
-0.755687 1.01381 0.754651
-0.754134 1.01333 0.747182
-0.750603 1.00985 0.741366
-0.746038 1.0043 0.738761
-0.741665 0.998164 0.740066
-0.738653 0.993094 0.74493
-0.737811 0.990445 0.752051
-0.739364 0.990927 0.75952
-0.742895 0.99441 0.765336
-0.74746 0.999961 0.767941
-0.751834 1.00609 0.766636
-0.754845 1.01116 0.761772
-0.741517 1.0244 0.755626
-0.740154 1.02335 0.748179
-0.737143 1.01917 0.742526
-0.733291 1.013 0.740183
-0.729629 1.00648 0.741776
-0.72714 1.00136 0.74688
-0.72649 0.999019 0.754126
-0.727853 1.00007 0.761573
-0.730864 1.00425 0.767226
-0.734716 1.01042 0.769569
-0.738377 1.01694 0.767976
-0.740867 1.02206 0.762872
-0.727013 1.03289 0.755106
-0.725851 1.03126 0.747728
-0.723387 1.02645 0.742317
-0.720282 1.01976 0.740322
-0.717368 1.01297 0.742279
-0.715426 1.0079 0.747662
-0.714975 1.00592 0.75503
-0.716137 1.00754 0.762408
-0.718601 1.01235 0.767819
-0.721706 1.01904 0.769813
-0.72462 1.02583 0.767857
-0.726562 1.0309 0.762473
-0.712286 1.03934 0.753413
-0.711326 1.03715 0.746153
-0.709411 1.03179 0.741054
-0.707053 1.02469 0.739483
-0.704886 1.01776 0.741861
-0.703489 1.01285 0.74755
-0.703237 1.01128 0.755027
-0.704197 1.01347 0.762287
-0.706112 1.01883 0.767386
-0.70847 1.02593 0.768957
-0.710637 1.03286 0.766579
-0.712034 1.03777 0.76089
-0.697429 1.04388 0.750882
-0.696666 1.04114 0.743786
-0.695281 1.0353 0.739058
-0.693646 1.02791 0.737966
-0.692198 1.02096 0.740803
-0.691326 1.01631 0.746807
-0.691264 1.01521 0.75437
-0.692027 1.01794 0.761467
-0.693412 1.02379 0.766194
-0.695047 1.03118 0.767286
-0.696495 1.03813 0.76445
-0.697367 1.04278 0.758445
-0.682504 1.04662 0.747845
-0.68193 1.04335 0.740958
-0.68105 1.0371 0.736649
-0.6801 1.02954 0.736072
-0.679335 1.02269 0.739383
-0.67896 1.01839 0.745694
-0.679075 1.0178 0.753314
-0.67965 1.02107 0.760201
-0.68053 1.02732 0.76451
-0.68148 1.03488 0.765087
-0.682244 1.04173 0.761776
-0.682619 1.04602 0.755465
-0.667544 1.0477 0.744636
-0.667152 1.04392 0.737999
-0.666753 1.03734 0.734142
-0.666457 1.0297 0.734098
-0.666341 1.02306 0.73788
-0.666437 1.01919 0.744473
-0.666719 1.01914 0.752112
-0.667112 1.02291 0.758749
-0.66751 1.02949 0.762606
-0.667807 1.03713 0.76265
-0.667923 1.04378 0.758868
-0.667827 1.04764 0.752275
-0.652564 1.04724 0.741587
-0.652349 1.04299 0.735236
-0.65242 1.03614 0.731851
-0.652756 1.02852 0.732338
-0.653269 1.02217 0.736566
-0.65382 1.0188 0.743404
-0.654262 1.0193 0.751019
-0.654477 1.02355 0.757369
-0.654406 1.0304 0.760755
-0.65407 1.03802 0.760268
-0.653557 1.04437 0.756039
-0.653006 1.04774 0.749202
-0.637568 1.04537 0.739031
-0.637533 1.04068 0.732995
-0.638072 1.03363 0.730085
-0.63904 1.02611 0.73108
-0.640178 1.02014 0.735714
-0.641181 1.01732 0.742745
-0.641781 1.01839 0.750289
-0.641816 1.02308 0.756325
-0.641277 1.03013 0.759235
-0.640309 1.03765 0.75824
-0.63917 1.04362 0.753606
-0.638167 1.04644 0.746575
-0.622566 1.0422 0.737301
-0.622715 1.03711 0.7316
-0.623733 1.02994 0.729152
-0.625347 1.02262 0.730612
-0.627124 1.01709 0.73559
-0.628587 1.01486 0.742751
-0.629346 1.0165 0.750177
-0.629197 1.02159 0.755877
-0.628179 1.02876 0.758326
-0.626565 1.03609 0.756865
-0.624789 1.04161 0.751888
-0.623325 1.04385 0.744727
-0.607581 1.03786 0.736735
-0.607923 1.03241 0.731378
-0.609437 1.0252 0.729358
-0.611718 1.01814 0.731217
-0.614155 1.01314 0.736456
-0.616094 1.01153 0.743672
-0.617017 1.01374 0.75093
-0.616676 1.01918 0.756287
-0.615162 1.0264 0.758307
-0.612881 1.03345 0.756448
-0.610444 1.03845 0.751209
-0.608504 1.04007 0.743993
-0.59266 1.03245 0.737668
-0.593199 1.0267 0.732652
-0.595224 1.01952 0.731007
-0.598192 1.01281 0.733175
-0.601309 1.00839 0.738575
-0.603737 1.00743 0.745759
-0.604829 1.01019 0.752802
-0.604289 1.01594 0.757819
-0.602264 1.02312 0.759463
-0.599296 1.02982 0.757295
-0.59618 1.03425 0.751895
-0.593751 1.03521 0.744711
-0.577872 1.0261 0.740428
-0.578611 1.02011 0.735739
-0.581151 1.01302 0.734399
-0.584811 1.00674 0.736769
-0.58861 1.00295 0.742212
-0.591531 1.00266 0.74927
-0.59279 1.00596 0.756052
-0.592051 1.01195 0.760741
-0.589512 1.01903 0.76208
-0.585852 1.02531 0.759711
-0.582053 1.0291 0.754268
-0.579132 1.02939 0.74721
-0.563312 1.01896 0.745324
-0.564245 1.01277 0.74094
-0.567284 1.00584 0.739825
-0.571613 1.00004 0.742277
-0.576073 0.996913 0.747641
-0.579469 0.997302 0.754478
-0.580891 1.0011 0.760957
-0.579958 1.00729 0.765341
-0.57692 1.01422 0.766456
-0.572591 1.02002 0.764004
-0.56813 1.02315 0.75864
-0.564734 1.02276 0.751803
-0.548691 1.01094 0.752916
-0.549857 1.00462 0.748772
-0.553498 0.997986 0.747699
-0.558639 0.992811 0.749983
-0.563902 0.990482 0.755014
-0.567878 0.991624 0.761442
-0.5695 0.99593 0.767546
-0.568335 1.00225 0.771689
-0.564694 1.00888 0.772762
-0.559553 1.01406 0.770478
-0.554289 1.01639 0.765447
-0.550314 1.01524 0.759019
-0.53588 1.00248 0.763082
-0.537229 0.996362 0.758703
-0.541513 0.990272 0.756978
-0.547586 0.985841 0.758367
-0.553819 0.984259 0.762499
-0.558542 0.985948 0.768267
-0.560491 0.990456 0.774125
-0.559142 0.996575 0.778503
-0.554858 1.00267 0.780228
-0.548785 1.0071 0.778839
-0.542552 1.00868 0.774707
-0.537829 1.00699 0.768939
-0.527066 0.993454 0.773828
-0.528539 0.98758 0.769163
-0.533307 0.982163 0.766641
-0.540092 0.978654 0.766939
-0.547075 0.977994 0.769977
-0.552386 0.980358 0.774939
-0.554602 0.985115 0.780498
-0.553129 0.990988 0.785163
-0.548361 0.996405 0.787685
-0.541577 0.999914 0.787387
-0.534593 1.00057 0.784349
-0.529282 0.99821 0.779387
-0.521934 0.984208 0.784747
-0.523438 0.978579 0.779799
-0.528434 0.973832 0.776491
-0.535582 0.971239 0.77571
-0.542967 0.971494 0.777665
-0.548611 0.97453 0.781832
-0.551001 0.979532 0.787095
-0.549496 0.985161 0.792043
-0.544501 0.989908 0.79535
-0.537353 0.992502 0.796131
-0.529967 0.992246 0.794176
-0.524324 0.989211 0.790009
-0.519782 0.975096 0.795454
-0.521241 0.969662 0.79028
-0.526256 0.965448 0.78634
-0.533484 0.963584 0.78469
-0.540986 0.964568 0.785772
-0.546754 0.968138 0.789296
-0.549242 0.973336 0.794318
-0.547782 0.97877 0.799493
-0.542767 0.982984 0.803433
-0.53554 0.984848 0.805083
-0.528037 0.983864 0.804001
-0.522269 0.980294 0.800476
-0.519729 0.96626 0.805811
-0.521109 0.960951 0.800487
-0.526047 0.957078 0.796123
-0.533223 0.955679 0.793889
-0.540712 0.957129 0.794383
-0.546508 0.961039 0.797473
-0.549058 0.966362 0.802331
-0.547679 0.971671 0.807655
-0.54274 0.975544 0.812018
-0.535565 0.976943 0.814252
-0.528076 0.975493 0.813758
-0.52228 0.971583 0.810668
-0.52097 0.957682 0.81585
-0.522265 0.952428 0.810451
-0.527117 0.948707 0.805864
-0.534225 0.947513 0.803319
-0.541686 0.949168 0.803498
-0.547499 0.953228 0.806352
-0.550108 0.958605 0.811118
-0.548813 0.963859 0.816518
-0.543961 0.967581 0.821105
-0.536853 0.968774 0.82365
-0.529392 0.967119 0.823471
-0.523579 0.963059 0.820616
-0.522828 0.9493 0.825648
-0.524048 0.94404 0.820237
-0.528839 0.940298 0.815604
-0.535917 0.939076 0.812989
-0.543386 0.940701 0.813093
-0.549243 0.944739 0.815889
-0.551921 0.950107 0.820627
-0.5507 0.955367 0.826037
-0.545909 0.95911 0.830671
-0.538831 0.960332 0.833286
-0.531362 0.958706 0.833181
-0.525505 0.954668 0.830386
-0.524726 0.941063 0.835259
-0.525882 0.935739 0.829896
-0.530641 0.93182 0.825376
-0.537726 0.930355 0.82291
-0.54524 0.931738 0.823158
-0.551169 0.935596 0.826054
-0.553925 0.940898 0.830822
-0.552768 0.946221 0.836185
-0.54801 0.95014 0.840704
-0.540924 0.951605 0.843171
-0.53341 0.950223 0.842923
-0.527481 0.946364 0.840027
-0.526161 0.932927 0.844715
-0.527254 0.927488 0.839457
-0.531981 0.923247 0.835202
-0.539077 0.921342 0.833092
-0.546639 0.922282 0.833691
-0.552642 0.925816 0.836839
-0.555476 0.930997 0.841693
-0.554383 0.936437 0.846951
-0.549656 0.940677 0.851205
-0.54256 0.942583 0.853315
-0.534998 0.941642 0.852716
-0.528995 0.938108 0.849568
-0.526683 0.924834 0.854055
-0.527697 0.919233 0.848953
-0.53235 0.914544 0.845107
-0.539397 0.912025 0.843547
-0.546948 0.912349 0.84469
-0.55298 0.915431 0.848232
-0.555878 0.920445 0.853222
-0.554864 0.926046 0.858323
-0.55021 0.930735 0.86217
-0.543164 0.933254 0.86373
-0.535613 0.93293 0.862586
-0.529581 0.929848 0.859045
-0.525866 0.916666 0.863364
-0.526765 0.91087 0.858461
-0.531247 0.905646 0.855138
-0.538111 0.902392 0.854283
-0.545518 0.901981 0.856127
-0.551483 0.904523 0.860176
-0.554408 0.909336 0.865344
-0.553509 0.915132 0.870247
-0.549027 0.920356 0.873571
-0.542163 0.923609 0.874425
-0.534756 0.924021 0.872581
-0.528791 0.921479 0.868532
-0.523232 0.908237 0.872804
-0.523968 0.90224 0.868122
-0.528146 0.896455 0.86538
-0.534647 0.892434 0.865312
-0.541728 0.891254 0.867938
-0.547493 0.893231 0.872552
-0.550396 0.897834 0.877919
-0.54966 0.903832 0.882601
-0.545482 0.909616 0.885343
-0.538982 0.913637 0.885411
-0.5319 0.914817 0.882785
-0.526136 0.912841 0.878171
-0.518186 0.899345 0.882576
-0.518713 0.893163 0.878112
-0.522463 0.886865 0.875941
-0.52843 0.88214 0.876645
-0.535016 0.880253 0.880036
-0.540456 0.88171 0.885205
-0.543292 0.886121 0.890767
-0.542764 0.892303 0.895231
-0.539015 0.898601 0.897402
-0.533047 0.903326 0.896698
-0.526462 0.905213 0.893307
-0.521022 0.903756 0.888138
-0.509452 0.889397 0.893466
-0.50982 0.883125 0.889111
-0.513273 0.876574 0.887217
-0.518887 0.871498 0.888291
-0.525158 0.869259 0.892046
-0.530404 0.870456 0.897475
-0.533221 0.874767 0.903123
-0.532854 0.881039 0.907477
-0.5294 0.88759 0.909371
-0.523786 0.892666 0.908297
-0.517516 0.894905 0.904543
-0.512269 0.893708 0.899114
-0.498695 0.879032 0.904275
-0.499217 0.872663 0.900082
-0.502748 0.866082 0.898451
-0.50834 0.861053 0.899819
-0.514495 0.858924 0.90382
-0.519565 0.860265 0.909382
-0.52219 0.864716 0.915014
-0.521667 0.871086 0.919207
-0.518137 0.877667 0.920839
-0.512545 0.882695 0.919471
-0.50639 0.884825 0.91547
-0.50132 0.883484 0.909908
-0.488653 0.8699 0.914114
-0.48932 0.86343 0.910099
-0.492891 0.856804 0.908767
