-0.187193 0.93356 -0.404324
-0.19273 0.930547 -0.406955
-0.199501 0.92965 -0.407036
-0.205692 0.931111 -0.404546
-0.209643 0.934537 -0.400152
-0.210297 0.93901 -0.395032
-0.207477 0.943332 -0.390556
-0.20194 0.946345 -0.387926
-0.195169 0.947242 -0.387844
-0.188978 0.945781 -0.390334
-0.183563 0.933493 -0.38871
-0.183078 0.92892 -0.393761
-0.18603 0.924441 -0.39799
-0.191629 0.921257 -0.400264
-0.198375 0.920221 -0.399974
-0.204459 0.92161 -0.397197
-0.208252 0.925052 -0.392678
-0.208738 0.929625 -0.387627
-0.205785 0.934104 -0.383398
-0.200186 0.937288 -0.381124
-0.193441 0.938324 -0.381415
-0.187356 0.936935 -0.384191
-0.181752 0.925403 -0.383275
-0.181411 0.920673 -0.388192
-0.184429 0.915877 -0.392005
-0.189997 0.912298 -0.393694
-0.196624 0.910897 -0.392805
-0.202532 0.912049 -0.389577
-0.206141 0.915445 -0.384875
-0.206481 0.920175 -0.379959
-0.203463 0.924971 -0.376145
-0.197895 0.92855 -0.374457
-0.191269 0.929951 -0.375346
-0.18536 0.928799 -0.378573
-0.179314 0.918215 -0.3783
-0.179069 0.913283 -0.383019
-0.182018 0.908038 -0.386252
-0.187369 0.903885 -0.387134
-0.19369 0.901938 -0.385426
-0.199286 0.902717 -0.381588
-0.202659 0.906015 -0.376648
-0.202904 0.910947 -0.371928
-0.199955 0.916193 -0.368695
-0.194604 0.920345 -0.367814
-0.188283 0.922293 -0.369521
-0.182687 0.921513 -0.373359
-0.17596 0.911923 -0.373511
-0.175738 0.906773 -0.377993
-0.178417 0.90103 -0.380542
-0.18328 0.896233 -0.380475
-0.189022 0.893667 -0.37781
-0.194106 0.89402 -0.373262
-0.19717 0.897198 -0.368049
-0.197391 0.902349 -0.363568
-0.194712 0.908092 -0.361019
-0.18985 0.912889 -0.361086
-0.184107 0.915454 -0.36375
-0.179023 0.915101 -0.368298
-0.171196 0.90644 -0.368478
-0.170928 0.901096 -0.372724
-0.173149 0.894916 -0.374601
-0.177264 0.889555 -0.373608
-0.18217 0.88645 -0.370009
-0.186553 0.886433 -0.36477
-0.189238 0.889509 -0.359293
-0.189505 0.894853 -0.355047
-0.187284 0.901034 -0.35317
-0.183169 0.906395 -0.354163
-0.178263 0.909499 -0.357762
-0.17388 0.909516 -0.363001
-0.164276 0.901788 -0.362789
-0.163931 0.896301 -0.366842
-0.165609 0.889815 -0.368172
-0.168859 0.884067 -0.366423
-0.172811 0.880598 -0.362064
-0.176406 0.880338 -0.356261
-0.178681 0.883356 -0.350571
-0.179026 0.888843 -0.346518
-0.177348 0.89533 -0.345188
-0.174098 0.901077 -0.346937
-0.170146 0.904546 -0.351296
-0.166551 0.904806 -0.357099
-0.154423 0.898192 -0.356241
-0.154011 0.89261 -0.360157
-0.155173 0.885945 -0.361098
-0.157598 0.879983 -0.358812
-0.160637 0.876321 -0.353912
-0.163474 0.87594 -0.34771
-0.16535 0.878942 -0.341869
-0.165762 0.884524 -0.337952
-0.1646 0.891189 -0.337011
-0.162174 0.897151 -0.339297
-0.159136 0.900814 -0.344197
-0.156299 0.901195 -0.350399
-0.143987 0.896439 -0.350281
-0.143215 0.890777 -0.354023
-0.143545 0.883978 -0.354603
-0.144887 0.877866 -0.351865
-0.146882 0.874077 -0.346543
-0.148995 0.873627 -0.340063
-0.150661 0.876636 -0.334162
-0.151432 0.882298 -0.33042
-0.151103 0.889096 -0.32984
-0.149761 0.895209 -0.332578
-0.147766 0.898998 -0.337899
-0.145653 0.899448 -0.344379
-0.134922 0.896509 -0.346046
-0.133751 0.890815 -0.349634
-0.133138 0.884018 -0.34991
-0.133249 0.877937 -0.3468
-0.134052 0.874203 -0.341137
-0.135333 0.873815 -0.334439
-0.136748 0.876879 -0.3285
-0.137919 0.882572 -0.324911
-0.138532 0.889369 -0.324635
-0.138421 0.89545 -0.327745
-0.137618 0.899184 -0.333408
-0.136337 0.899572 -0.340107
-0.126609 0.898055 -0.343119
-0.125052 0.892382 -0.34659
-0.123535 0.885723 -0.346667
-0.122462 0.879861 -0.343327
-0.122123 0.876368 -0.337467
-0.122608 0.87618 -0.330656
-0.123786 0.879347 -0.324719
-0.125343 0.88502 -0.321248
-0.126861 0.891679 -0.321172
-0.127933 0.897541 -0.324511
-0.128272 0.901034 -0.330371
-0.127788 0.901222 -0.337182
-0.118448 0.900925 -0.341243
-0.116569 0.895299 -0.34463
-0.114321 0.888849 -0.344599
-0.112306 0.883303 -0.341158
-0.111063 0.880148 -0.335229
-0.110926 0.880229 -0.3284
-0.111931 0.883523 -0.322501
-0.11381 0.88915 -0.319114
-0.116058 0.8956 -0.319145
-0.118073 0.901146 -0.322586
-0.119316 0.904301 -0.328515
-0.119453 0.90422 -0.335344
-0.110053 0.905017 -0.340264
-0.107939 0.899433 -0.343583
-0.105195 0.893179 -0.343488
-0.102556 0.887929 -0.340004
-0.10073 0.885091 -0.334065
-0.100206 0.885425 -0.327263
-0.101123 0.888841 -0.321419
-0.103237 0.894425 -0.318101
-0.105981 0.90068 -0.318196
-0.10862 0.905929 -0.32168
-0.110446 0.908767 -0.327619
-0.110971 0.908433 -0.334421
-0.101223 0.910145 -0.340019
-0.0989568 0.90458 -0.343266
-0.0959441 0.898451 -0.343104
-0.0929922 0.893402 -0.339575
-0.0908923 0.890786 -0.333625
-0.0902068 0.891302 -0.326848
-0.0911195 0.894814 -0.321061
-0.0933859 0.900379 -0.317813
-0.0963986 0.906508 -0.317976
-0.0993504 0.911557 -0.321505
-0.10145 0.914173 -0.327455
-0.102136 0.913657 -0.334231
-0.0918084 0.916031 -0.340274
-0.0894634 0.910451 -0.343441
-0.0863823 0.90436 -0.343188
-0.0833908 0.899389 -0.339583
-0.0812905 0.896871 -0.333591
-0.080644 0.897479 -0.326818
-0.0816247 0.901052 -0.321079
-0.0839697 0.906631 -0.317912
-0.0870508 0.912722 -0.318165
-0.0900423 0.917693 -0.321771
-0.0921427 0.920212 -0.327763
-0.0927891 0.919603 -0.334535
-0.0816442 0.92233 -0.340738
-0.0792865 0.916707 -0.343816
-0.0763164 0.910566 -0.34345
-0.07353 0.905555 -0.339738
-0.0716738 0.903015 -0.333675
-0.0712452 0.903627 -0.326885
-0.072359 0.907227 -0.321188
-0.0747167 0.912851 -0.31811
-0.0776867 0.918992 -0.318477
-0.0804731 0.924003 -0.322189
-0.0823293 0.926543 -0.328252
-0.082758 0.925931 -0.335041
-0.0705453 0.928663 -0.341071
-0.0682359 0.92297 -0.344058
-0.0655428 0.916711 -0.343575
-0.0631876 0.911563 -0.339752
-0.0618015 0.908906 -0.333614
-0.0617558 0.909451 -0.326805
-0.0630628 0.913052 -0.32115
-0.0653723 0.918745 -0.318164
-0.0680653 0.925004 -0.318647
-0.0704204 0.930152 -0.322469
-0.0718066 0.932809 -0.328607
-0.0718523 0.932264 -0.335416
-0.0583366 0.934614 -0.3409
-0.0561302 0.928838 -0.343804
-0.0538627 0.92242 -0.343231
-0.0521414 0.91708 -0.339335
-0.0514276 0.914248 -0.33316
-0.0519127 0.914684 -0.326361
-0.0534666 0.91827 -0.320759
-0.055673 0.924046 -0.317855
-0.0579406 0.930464 -0.318428
-0.0596618 0.935804 -0.322324
-0.0603756 0.938636 -0.328499
-0.0598905 0.9382 -0.335298
-0.0448909 0.93975 -0.339847
-0.0428298 0.93389 -0.342689
-0.0411015 0.927309 -0.342086
-0.0401691 0.92177 -0.338199
-0.0402825 0.918757 -0.33207
-0.0414113 0.919077 -0.325341
-0.043253 0.922645 -0.319815
-0.0453141 0.928505 -0.316973
-0.0470424 0.935085 -0.317576
-0.0479748 0.940625 -0.321463
-0.0478614 0.943638 -0.327592
-0.0467326 0.943317 -0.334321
-0.0301427 0.94364 -0.337566
-0.0282478 0.937709 -0.340376
-0.0271152 0.930996 -0.339823
-0.0270484 0.925299 -0.336055
-0.0280653 0.922145 -0.330082
-0.0298933 0.922378 -0.323505
-0.0320427 0.925937 -0.318085
-0.0339375 0.931868 -0.315276
-0.0350701 0.938581 -0.315829
-0.035137 0.944279 -0.319597
-0.0341201 0.947433 -0.325569
-0.0322921 0.947199 -0.332147
-0.0140522 0.945896 -0.333778
-0.0123203 0.939913 -0.336583
-0.0117731 0.933118 -0.336156
-0.0125572 0.927331 -0.332613
-0.0144624 0.924103 -0.326903
-0.0169784 0.924299 -0.320555
-0.0194308 0.927866 -0.315272
-0.0211627 0.933849 -0.312467
-0.0217099 0.940644 -0.312894
-0.0209258 0.946431 -0.316437
-0.0190205 0.949659 -0.322147
-0.0165046 0.949464 -0.328494
0.00335449 0.946178 -0.328311
0.00495988 0.940163 -0.331122
0.00502294 0.933338 -0.330856
0.00352682 0.927531 -0.327585
0.000872374 0.924299 -0.322185
-0.00222911 0.924507 -0.316102
-0.00494662 0.9281 -0.310967
-0.00655203 0.934115 -0.308156
-0.00661509 0.94094 -0.308422
-0.00511897 0.946747 -0.311693
-0.0024645 0.949979 -0.317094
0.00063698 0.949771 -0.323176
0.0202128 0.944381 -0.321963
0.0213669 0.938247 -0.324738
0.0206951 0.931452 -0.324559
0.0183772 0.925816 -0.321473
0.0150345 0.922849 -0.316308
0.0115625 0.923347 -0.310446
0.00889164 0.927176 -0.30546
0.00773756 0.93331 -0.302684
0.00840943 0.940105 -0.302863
0.0107273 0.945741 -0.305949
0.01407 0.948707 -0.311115
0.0175419 0.94821 -0.316976
0.0344436 0.941287 -0.315241
0.0351317 0.93507 -0.317986
0.0337101 0.928389 -0.317931
0.0305597 0.923034 -0.315092
0.0265248 0.920441 -0.310228
0.0226864 0.921303 -0.304644
0.0200731 0.92539 -0.299836
0.019385 0.931607 -0.297091
0.0208066 0.938288 -0.297146
0.0239569 0.943643 -0.299985
0.0279919 0.946237 -0.304848
0.0318303 0.945374 -0.310432
0.0463166 0.93708 -0.308316
0.0465481 0.930813 -0.311024
0.0444258 0.924321 -0.311103
0.0405185 0.919343 -0.308532
0.0358731 0.917213 -0.304
0.0317342 0.918501 -0.298721
0.0292111 0.922864 -0.294109
0.0289796 0.92913 -0.291401
0.0311018 0.935623 -0.291322
0.0350091 0.940601 -0.293894
0.0396546 0.942731 -0.298426
0.0437934 0.941442 -0.303705
0.0561207 0.932013 -0.301425
0.0559271 0.925719 -0.304071
0.0532103 0.919454 -0.30424
0.0486983 0.914897 -0.301887
0.0436 0.913269 -0.297642
0.0392815 0.915007 -0.292643
0.0369001 0.919645 -0.288229
0.0370936 0.925939 -0.285583
0.0398104 0.932204 -0.285414
0.0443224 0.936761 -0.287767
0.0494207 0.938388 -0.292012
0.0537392 0.936651 -0.297011
0.0642179 0.926371 -0.294822
0.0636435 0.920055 -0.297359
0.0604689 0.914009 -0.297516
0.0555449 0.909853 -0.295249
0.0501907 0.9087 -0.291167
0.0458411 0.910859 -0.286364
0.0436615 0.915752 -0.282125
0.044236 0.922068 -0.279588
0.0474105 0.928115 -0.279432
0.0523346 0.932271 -0.281698
0.0576888 0.933424 -0.28578
0.0620384 0.931264 -0.290584
0.0710313 0.920412 -0.288727
0.0701249 0.914068 -0.291093
0.0666378 0.908195 -0.291088
0.0615043 0.904365 -0.288714
0.0561 0.903605 -0.284606
0.0518729 0.906119 -0.279865
0.0499557 0.911232 -0.275763
0.0508621 0.917576 -0.273397
0.0543492 0.923449 -0.273402
0.0594827 0.927279 -0.275776
0.064887 0.928039 -0.279884
0.0691141 0.925525 -0.284625
0.076992 0.914338 -0.28329
0.0758065 0.907955 -0.285415
0.0721578 0.902191 -0.28508
0.0670234 0.898588 -0.282374
0.0617792 0.898114 -0.278023
0.0578303 0.900894 -0.273193
0.0562349 0.906184 -0.269177
0.0574204 0.912567 -0.267052
0.0610691 0.918332 -0.267387
0.0662035 0.921934 -0.270093
0.0714477 0.922409 -0.274444
0.0753966 0.919628 -0.279274
0.082508 0.9083 -0.278565
0.0811035 0.901868 -0.280386
0.0774583 0.89615 -0.279567
0.0725491 0.892677 -0.276326
0.0676914 0.892381 -0.271533
0.0641868 0.89534 -0.266472
0.0629743 0.900762 -0.262498
0.0643789 0.907194 -0.260677
0.0680241 0.912913 -0.261497
0.0729332 0.916385 -0.264737
0.0777909 0.916681 -0.26953
0.0812955 0.913722 -0.274592
0.0879968 0.902404 -0.27449
0.0864392 0.895919 -0.275966
0.0829735 0.890202 -0.274566
0.0785284 0.886784 -0.270665
0.074295 0.886581 -0.265309
0.0714077 0.889648 -0.259931
0.07064 0.895162 -0.255974
0.0721977 0.901647 -0.254498
0.0756634 0.907364 -0.255897
0.0801084 0.910782 -0.259798
0.0843418 0.910985 -0.265155
0.0872292 0.907918 -0.270533
0.093968 0.896732 -0.270908
0.0923165 0.8902 -0.272035
0.0891834 0.884464 -0.270051
0.0854081 0.88106 -0.265488
0.0820022 0.880901 -0.259569
0.0798783 0.884028 -0.25388
0.0796056 0.889605 -0.249945
0.081257 0.896137 -0.248819
0.0843902 0.901873 -0.250803
0.0881655 0.905277 -0.255366
0.0915714 0.905437 -0.261284
0.0936953 0.902309 -0.266973
0.101062 0.891371 -0.267684
0.0993517 0.884807 -0.268487
0.0966331 0.879055 -0.266
0.0936345 0.875657 -0.260889
0.0911594 0.875524 -0.254524
0.0898709 0.87869 -0.24861
0.0901143 0.884308 -0.244732
0.0918244 0.890872 -0.243929
0.094543 0.896624 -0.246417
0.0975416 0.900022 -0.251527
0.100017 0.900156 -0.257893
0.101305 0.896989 -0.263806
0.109965 0.886437 -0.264815
0.1082 0.879858 -0.265336
0.10589 0.874108 -0.262463
0.103654 0.870726 -0.256966
0.102089 0.870619 -0.250318
0.101617 0.873815 -0.2443
0.102363 0.879458 -0.240524
0.104127 0.886037 -0.240003
0.106437 0.891787 -0.242876
0.108674 0.895169 -0.248373
0.110238 0.895276 -0.255021
0.110711 0.89208 -0.261039
0.121289 0.88207 -0.26243
0.119454 0.875497 -0.262708
0.117485 0.869766 -0.259555
0.11591 0.866415 -0.253815
0.115152 0.86634 -0.247027
0.115413 0.869562 -0.241009
0.116623 0.875217 -0.237375
0.118458 0.881791 -0.237097
0.120427 0.887521 -0.240251
0.122001 0.890873 -0.24599
0.12276 0.890948 -0.252778
0.122499 0.887726 -0.258796
0.135089 0.878557 -0.260711
0.133219 0.871988 -0.260773
0.131667 0.866247 -0.257413
0.130849 0.862873 -0.25153
0.130984 0.86277 -0.244702
0.132035 0.865965 -0.238757
0.133722 0.871603 -0.235289
0.135592 0.878173 -0.235226
0.137144 0.883914 -0.238587
0.137962 0.887288 -0.24447
0.137828 0.887391 -0.251298
0.136776 0.884195 -0.257243
0.149082 0.876945 -0.260203
0.147549 0.870293 -0.260443
0.146798 0.864278 -0.257295
0.14703 0.860511 -0.251601
0.148182 0.860003 -0.244887
0.149947 0.862889 -0.238953
0.151851 0.868396 -0.235388
0.153384 0.875048 -0.235148
0.154136 0.881063 -0.238296
0.153904 0.884829 -0.24399
0.152751 0.885337 -0.250704
0.150986 0.882452 -0.256638
0.161553 0.876479 -0.261561
0.16035 0.869771 -0.262023
0.160378 0.863548 -0.259207
0.16163 0.859478 -0.253866
0.16377 0.858651 -0.247432
0.166225 0.861288 -0.241629
0.168337 0.866684 -0.238012
0.16954 0.873392 -0.237549
0.169512 0.879615 -0.240366
0.16826 0.883685 -0.245707
0.16612 0.884512 -0.252141
0.163665 0.881875 -0.257944
0.17296 0.876906 -0.264509
0.172048 0.870173 -0.265219
0.172747 0.863822 -0.262804
0.17487 0.859554 -0.257912
0.177848 0.858512 -0.251853
0.180882 0.860976 -0.246252
0.183161 0.866285 -0.242608
0.184073 0.873017 -0.241898
0.183374 0.879369 -0.244313
0.181251 0.883637 -0.249205
0.178274 0.884679 -0.255264
0.175239 0.882215 -0.260866
0.183658 0.878041 -0.268834
0.18298 0.871311 -0.269789
0.184193 0.864899 -0.267773
0.18697 0.860521 -0.263326
0.190569 0.859351 -0.257639
0.194024 0.861703 -0.252236
0.19641 0.866946 -0.248565
0.197088 0.873676 -0.24761
0.195875 0.880089 -0.249626
0.193098 0.884467 -0.254074
0.189499 0.885636 -0.259761
0.186044 0.883284 -0.265163
0.193892 0.87974 -0.274288
0.193388 0.873031 -0.275465
0.194947 0.866596 -0.273783
0.198151 0.862162 -0.269693
0.20214 0.860915 -0.26429
0.205848 0.86319 -0.259023
0.208279 0.868377 -0.255303
0.208782 0.875087 -0.254127
0.207224 0.881521 -0.255809
0.20402 0.885956 -0.259899
0.20003 0.887203 -0.265301
0.196323 0.884928 -0.270568
0.203862 0.881859 -0.28056
0.203475 0.875177 -0.28192
0.20522 0.868734 -0.28047
0.208631 0.864257 -0.276599
0.212793 0.862946 -0.271344
0.216592 0.865152 -0.266113
0.219008 0.870284 -0.262308
0.219396 0.876967 -0.260947
0.21765 0.88341 -0.262397
0.214239 0.887886 -0.266268
0.210077 0.889197 -0.271523
0.206279 0.886991 -0.276754
0.213784 0.884237 -0.287285
0.213456 0.877581 -0.288784
0.21523 0.871121 -0.287447
0.218632 0.866589 -0.283632
0.222749 0.8652 -0.278362
0.226479 0.867324 -0.273049
0.228822 0.872393 -0.269115
0.229151 0.879049 -0.267617
0.227376 0.885509 -0.268953
0.223975 0.890041 -0.272768
0.219857 0.891431 -0.278038
0.216127 0.889306 -0.283351
0.22393 0.886687 -0.294062
0.223596 0.880052 -0.295653
0.225223 0.873557 -0.294304
0.228373 0.86894 -0.290377
0.232204 0.86744 -0.284924
0.235688 0.869458 -0.279406
0.237892 0.874454 -0.275302
0.238225 0.881088 -0.273711
0.236599 0.887584 -0.275059
0.233448 0.8922 -0.278986
0.229618 0.893701 -0.284439
0.226134 0.891683 -0.289957
0.234635 0.888988 -0.300437
0.234217 0.882371 -0.302079
0.235476 0.87582 -0.300609
0.238075 0.871091 -0.29642
0.241318 0.869451 -0.290637
0.244336 0.87134 -0.284807
0.246319 0.876251 -0.280493
0.246738 0.882868 -0.278851
0.245478 0.889419 -0.280322
0.242879 0.894148 -0.28451
0.239636 0.895787 -0.290294
0.236619 0.893899 -0.296124
0.246261 0.890856 -0.305848
0.245659 0.88426 -0.307518
0.24628 0.87766 -0.305872
0.247957 0.872824 -0.301348
0.250242 0.871048 -0.295161
0.252522 0.872808 -0.288967
0.254186 0.877632 -0.284427
0.254788 0.884228 -0.282756
0.254167 0.890828 -0.284403
0.252489 0.895664 -0.288926
0.250204 0.89744 -0.295113
0.247925 0.89568 -0.301307
0.259026 0.891931 -0.309571
0.258142 0.885379 -0.31129
0.257854 0.878787 -0.309525
0.258241 0.87392 -0.304747
0.259197 0.872083 -0.298239
0.260468 0.873767 -0.291742
0.261713 0.878522 -0.286998
0.262597 0.885073 -0.285279
0.262884 0.891665 -0.287044
0.262498 0.896532 -0.291821
0.261541 0.89837 -0.29833
0.26027 0.896686 -0.304827
0.27279 0.891864 -0.310848
0.271573 0.885398 -0.312682
0.270239 0.878918 -0.310982
0.269144 0.874161 -0.306204
0.268584 0.872402 -0.299627
0.268707 0.874111 -0.293015
0.269481 0.878831 -0.288139
0.270698 0.885298 -0.286305
0.272032 0.891778 -0.288005
0.273127 0.896534 -0.292783
0.273687 0.898294 -0.29936
0.273564 0.896585 -0.305972
0.287168 0.890466 -0.309197
0.285649 0.884121 -0.31122
0.28335 0.877848 -0.309795
0.280889 0.873329 -0.305304
0.278924 0.871773 -0.298949
0.277982 0.873598 -0.292435
0.278316 0.878315 -0.287506
0.279836 0.88466 -0.285482
0.282134 0.890933 -0.286907
0.284595 0.895452 -0.291399
0.28656 0.897008 -0.297753
0.287502 0.895183 -0.304268
0.301779 0.887772 -0.304534
0.300068 0.881551 -0.306777
0.297109 0.875487 -0.305715
0.293695 0.871204 -0.301634
0.29074 0.869851 -0.295626
0.289036 0.871789 -0.289301
0.28904 0.8765 -0.284355
0.290751 0.882721 -0.282112
0.29371 0.888785 -0.283174
0.297125 0.893068 -0.287255
0.30008 0.894422 -0.293263
0.301783 0.892483 -0.299588
0.315677 0.88284 -0.298326
0.313495 0.876717 -0.300425
0.309807 0.871067 -0.29936
0.305601 0.867403 -0.295417
0.302004 0.866708 -0.289652
0.29998 0.869168 -0.28361
0.300071 0.874124 -0.278909
0.302252 0.880247 -0.27681
0.30594 0.885897 -0.277875
0.310146 0.88956 -0.281818
0.313743 0.890255 -0.287583
0.315767 0.887795 -0.293626
0.32775 0.876624 -0.291233
0.325127 0.870626 -0.293185
0.320806 0.865439 -0.292142
0.315946 0.862452 -0.288385
0.311848 0.862467 -0.28292
0.30961 0.865477 -0.277212
0.309833 0.870679 -0.27279
0.312456 0.876676 -0.270838
0.316776 0.881863 -0.27188
0.321637 0.88485 -0.275637
0.325735 0.884836 -0.281102
0.327972 0.881825 -0.286811
0.338091 0.869474 -0.283326
0.33506 0.863621 -0.285121
0.330208 0.85892 -0.284112
0.324836 0.856629 -0.28057
0.320383 0.857362 -0.275442
0.318042 0.860924 -0.270104
0.31844 0.866359 -0.265986
0.321471 0.872211 -0.264191
0.326323 0.876913 -0.2652
0.331695 0.879204 -0.268743
0.336148 0.87847 -0.27387
0.338489 0.874909 -0.279208
0.34683 0.861716 -0.274664
0.343423 0.856024 -0.276291
0.338135 0.851812 -0.275317
0.332381 0.850209 -0.272002
0.327704 0.851645 -0.267236
0.325357 0.855735 -0.262294
0.325969 0.861383 -0.258501
0.329375 0.867075 -0.256874
0.334664 0.871287 -0.257848
0.340417 0.87289 -0.261162
0.345094 0.871454 -0.265929
0.347441 0.867364 -0.270871
0.354115 0.853653 -0.265284
0.350362 0.848133 -0.266733
0.344717 0.844404 -0.265793
0.33869 0.843468 -0.262717
0.333897 0.845574 -0.258329
0.331623 0.850158 -0.253805
0.332476 0.855992 -0.250357
0.336229 0.861513 -0.248908
0.341874 0.865242 -0.249848
0.347901 0.866178 -0.252924
0.352694 0.864072 -0.257312
0.354968 0.859488 -0.261836
0.360096 0.845569 -0.255208
0.356024 0.840232 -0.25647
0.350086 0.836978 -0.25557
0.343872 0.83668 -0.252749
0.339047 0.839418 -0.248763
0.336905 0.844457 -0.24468
0.338019 0.850449 -0.241594
0.34209 0.855786 -0.240332
0.348028 0.85904 -0.241232
0.354242 0.859338 -0.244053
0.359067 0.8566 -0.248039
0.361209 0.851561 -0.252122
0.364916 0.837739 -0.24444
0.36055 0.832597 -0.245515
0.354372 0.829808 -0.24467
0.348037 0.830119 -0.242134
0.343243 0.833448 -0.238585
0.341274 0.838902 -0.234974
0.342658 0.84502 -0.232269
0.347024 0.850162 -0.231195
0.353202 0.852951 -0.232039
0.359537 0.85264 -0.234576
0.364331 0.849311 -0.238125
0.3663 0.843857 -0.241735
0.368709 0.83044 -0.232978
0.364073 0.825504 -0.233871
0.357699 0.823168 -0.233113
0.351295 0.824057 -0.230908
0.346578 0.827935 -0.227846
0.344811 0.83376 -0.224749
0.346467 0.839974 -0.222445
0.351104 0.84491 -0.221552
0.357478 0.847247 -0.22231
0.363881 0.846357 -0.224515
0.368598 0.84248 -0.227577
0.370365 0.836654 -0.230674
0.371599 0.823954 -0.220816
0.366716 0.819233 -0.221541
0.360184 0.817333 -0.220915
0.353754 0.818764 -0.219108
0.349149 0.823143 -0.216602
0.347602 0.829295 -0.214069
0.349528 0.835573 -0.212189
0.354411 0.840294 -0.211464
0.360943 0.842194 -0.212089
0.367372 0.840763 -0.213896
0.371978 0.836384 -0.216402
0.373525 0.830232 -0.218935
0.373698 0.818576 -0.207952
0.368593 0.814074 -0.208531
0.361941 0.812586 -0.208099
0.355523 0.81451 -0.206771
0.351059 0.819331 -0.204904
0.349745 0.825758 -0.202997
0.351934 0.832067 -0.201562
0.357038 0.836569 -0.200983
0.363691 0.838057 -0.201415
0.370109 0.836133 -0.202742
0.374573 0.831311 -0.20461
0.375887 0.824885 -0.206516
0.375111 0.814613 -0.194402
0.369812 0.810328 -0.194863
0.363075 0.809212 -0.194692
0.356706 0.811562 -0.193935
0.352412 0.816751 -0.192796
0.351343 0.823387 -0.191579
0.353785 0.829692 -0.19061
0.359085 0.833977 -0.19015
0.365821 0.835094 -0.190321
0.37219 0.832743 -0.191077
0.376484 0.827554 -0.192217
0.377553 0.820919 -0.193434
0.375938 0.812386 -0.180213
0.370471 0.808307 -0.180582
0.36369 0.807502 -0.180737
0.35741 0.810189 -0.180636
0.353316 0.815646 -0.180305
0.352503 0.822412 -0.179834
0.355189 0.828673 -0.179349
0.360656 0.832753 -0.178979
0.367437 0.833557 -0.178824
0.373716 0.83087 -0.178926
0.377811 0.825413 -0.179256
0.378624 0.818647 -0.179727
0.37628 0.812209 -0.165466
0.370676 0.808316 -0.165768
0.363889 0.807748 -0.166296
0.357739 0.810656 -0.166908
0.353873 0.816263 -0.167441
0.353328 0.823065 -0.167751
0.356249 0.829239 -0.167756
0.361853 0.833133 -0.167453
0.36864 0.833701 -0.166925
0.37479 0.830792 -0.166313
0.378656 0.825186 -0.165781
0.379201 0.818384 -0.165471
0.376196 0.814439 -0.149924
0.370489 0.810698 -0.15022
0.363753 0.810257 -0.151268
0.357795 0.813232 -0.152788
0.354211 0.818827 -0.154371
0.353961 0.825543 -0.155594
0.357112 0.83158 -0.15613
0.36282 0.83532 -0.155833
0.369556 0.835761 -0.154785
0.375514 0.832786 -0.153266
0.379098 0.827191 -0.151683
0.379348 0.820475 -0.150459
0.374225 0.818154 -0.134656
0.368447 0.814623 -0.135556
0.361956 0.814338 -0.137665
0.356492 0.817374 -0.14042
0.353519 0.822918 -0.14308
0.353833 0.829485 -0.144935
0.35735 0.835314 -0.145486
0.363128 0.838845 -0.144587
0.369618 0.83913 -0.142477
0.375082 0.836094 -0.139723
0.378056 0.83055 -0.137062
0.377742 0.823983 -0.135208
0.369851 0.82265 -0.121276
0.364059 0.819344 -0.122752
0.357953 0.819183 -0.12581
0.35317 0.822212 -0.129632
0.350991 0.827618 -0.133193
0.351999 0.833954 -0.135539
0.355926 0.839521 -0.136041
0.361718 0.842827 -0.134566
0.367823 0.842988 -0.131507
0.372607 0.839959 -0.127686
0.374786 0.834552 -0.124125
0.373777 0.828217 -0.121779
0.363637 0.827879 -0.109774
0.357865 0.824823 -0.111775
0.352214 0.824785 -0.115612
0.348198 0.827777 -0.120258
0.346893 0.832997 -0.124466
0.348649 0.839045 -0.12711
0.352995 0.844302 -0.127482
0.358767 0.847359 -0.12548
0.364417 0.847396 -0.121643
0.368433 0.844404 -0.116998
0.369738 0.839184 -0.112789
0.367983 0.833136 -0.110145
0.356112 0.83379 -0.0999786
0.350378 0.83102 -0.102452
0.345194 0.831133 -0.106898
0.341948 0.834097 -0.112126
0.341511 0.839119 -0.116736
0.343998 0.844853 -0.119491
0.348745 0.849763 -0.119654
0.354478 0.852532 -0.117181
0.359662 0.85242 -0.112735
0.362908 0.849455 -0.107506
0.363346 0.844433 -0.102897
0.360858 0.838699 -0.100142
0.347722 0.840371 -0.0916353
0.342039 0.837929 -0.0945337
0.337306 0.838231 -0.0994496
0.334792 0.841195 -0.105066
0.335169 0.846029 -0.109878
0.338336 0.851436 -0.112596
0.343446 0.855968 -0.112492
0.349129 0.85841 -0.109594
0.353862 0.858108 -0.104678
0.356377 0.855143 -0.0990613
0.356 0.85031 -0.0942493
0.352832 0.844903 -0.0915312
0.338846 0.847655 -0.0844733
0.33323 0.845576 -0.0877583
0.32893 0.846102 -0.0930395
0.327098 0.849092 -0.0989016
0.328226 0.853744 -0.103774
0.332011 0.858813 -0.106351
0.337439 0.862939 -0.105943
0.343055 0.865018 -0.102658
0.347355 0.864492 -0.0973766
0.349187 0.861503 -0.0915144
0.348059 0.85685 -0.0866419
0.344274 0.851782 -0.0840647
0.329829 0.855701 -0.0782385
0.324301 0.854011 -0.0818769
0.320423 0.85478 -0.0874474
0.319235 0.8578 -0.0934575
0.321055 0.862265 -0.0982969
0.325395 0.866975 -0.100669
