0.386476 1.048 0.473379
0.383405 1.05213 0.482817
0.383359 1.06095 0.476674
0.386351 1.0721 0.456595
0.405517 1.08466 0.432732
0.412227 1.09115 0.403234
0.41763 1.09237 0.380745
0.420278 1.08799 0.371291
0.419461 1.07918 0.377405
0.4154 1.06831 0.397449
0.409181 1.05829 0.426052
0.402471 1.0518 0.45555
0.397068 1.05058 0.478038
0.39442 1.05497 0.487492
0.395236 1.06377 0.481378
0.399298 1.07464 0.461334
0.419652 1.0851 0.438507
0.426992 1.09108 0.409052
0.432508 1.09189 0.386573
0.434723 1.08733 0.377093
0.433042 1.07861 0.383153
0.427916 1.06807 0.40313
0.420718 1.05853 0.431669
0.413378 1.05256 0.461125
0.407861 1.05174 0.483604
0.405647 1.05631 0.493083
0.407328 1.06502 0.487023
0.412454 1.07556 0.467047
0.434176 1.08377 0.445568
0.442089 1.08925 0.416166
0.447591 1.08973 0.393673
0.449209 1.08508 0.384118
0.446508 1.07653 0.39006
0.440213 1.06639 0.409908
0.43201 1.05737 0.438342
0.424098 1.05188 0.467745
0.418596 1.0514 0.490237
0.416978 1.05606 0.499793
0.419679 1.0646 0.49385
0.425974 1.07474 0.474003
0.448995 1.08057 0.452084
0.455649 1.08449 0.422124
0.459635 1.0839 0.399317
0.459885 1.07895 0.389773
0.456331 1.07098 0.396051
0.449926 1.06212 0.416467
0.442386 1.05474 0.445552
0.435732 1.05082 0.475512
0.431746 1.05141 0.498319
0.431496 1.05636 0.507863
0.43505 1.06433 0.501585
0.441455 1.07319 0.481169
0.46301 1.0755 0.457203
0.468329 1.07776 0.426809
0.47078 1.0761 0.403838
0.469705 1.07099 0.394445
0.465392 1.06377 0.401148
0.458998 1.05639 0.42215
0.452235 1.05083 0.451824
0.446916 1.04857 0.482218
0.444466 1.05022 0.505189
0.445541 1.05534 0.514582
0.449853 1.06256 0.507879
0.456247 1.06993 0.486877
0.476055 1.06874 0.461199
0.479979 1.06925 0.430514
0.480915 1.06654 0.407531
0.478611 1.06134 0.398409
0.473684 1.05504 0.405592
0.467456 1.04932 0.427156
0.461595 1.04573 0.457321
0.45767 1.04522 0.488006
0.456735 1.04793 0.510989
0.459039 1.05313 0.52011
0.463965 1.05943 0.512927
0.470194 1.06515 0.491364
0.488021 1.06051 0.464356
0.490504 1.05919 0.433545
0.489968 1.05542 0.4107
0.486555 1.0502 0.401942
0.48118 1.04493 0.409619
0.475282 1.04103 0.431673
0.470444 1.03953 0.462195
0.46796 1.04084 0.493006
0.468496 1.04462 0.515851
0.47191 1.04984 0.524608
0.477285 1.0551 0.516932
0.483182 1.05901 0.494878
0.498842 1.05099 0.46696
0.499855 1.04779 0.436203
0.4979 1.04295 0.413639
0.493501 1.03777 0.405313
0.487837 1.03362 0.413457
0.482425 1.03163 0.435888
0.478716 1.03232 0.466596
0.477704 1.03552 0.497353
0.479659 1.04036 0.519918
0.484058 1.04555 0.528243
0.489722 1.0497 0.5201
0.495134 1.05169 0.497668
0.508483 1.04037 0.469292
0.50801 1.03526 0.43878
0.504694 1.02936 0.416631
0.499424 1.02425 0.408778
0.493612 1.02129 0.417326
0.488816 1.02129 0.439984
0.48632 1.02423 0.470681
0.486793 1.02933 0.501193
0.49011 1.03523 0.523342
0.49538 1.04035 0.531195
0.501191 1.0433 0.522648
0.505988 1.04331 0.499989
0.516915 1.0288 0.471623
0.51496 1.0218 0.44155
0.510345 1.01487 0.419936
0.504307 1.00988 0.412572
0.498464 1.00816 0.421431
0.494381 1.01018 0.44414
0.493152 1.01538 0.474613
0.495107 1.02238 0.504686
0.499722 1.0293 0.526301
0.50576 1.03429 0.533665
0.511603 1.03601 0.524806
0.515686 1.034 0.502097
0.524105 1.01642 0.474225
0.520696 1.00758 0.444774
0.514853 0.999697 0.423794
0.508141 0.994889 0.416909
0.502358 0.994443 0.425961
0.499055 0.99848 0.448527
0.499116 1.00592 0.478559
0.502525 1.01476 0.50801
0.508368 1.02264 0.528989
0.51508 1.02745 0.535875
0.520863 1.0279 0.526822
0.524166 1.02386 0.504257
0.530013 1.0034 0.477363
0.525201 0.992802 0.448696
0.51821 0.984052 0.428424
0.510912 0.979492 0.421978
0.505264 0.980345 0.431086
0.502779 0.986382 0.453308
0.504122 0.995986 0.482688
0.508934 1.00658 0.511355
0.515925 1.01533 0.531627
0.523222 1.01989 0.538073
0.52887 1.01904 0.528964
0.531356 1.013 0.506743
0.534585 0.989879 0.481299
0.528443 0.977654 0.453549
0.520398 0.968147 0.434021
0.512605 0.963906 0.427949
0.507153 0.966067 0.43696
0.505501 0.974051 0.458638
0.508093 0.985718 0.487175
0.514234 0.997943 0.514925
0.522279 1.00745 0.534452
0.530072 1.01169 0.540524
0.535525 1.00953 0.531514
0.537177 1.00155 0.509836
0.537757 0.976043 0.486282
0.530379 0.962333 0.459546
0.521388 0.952187 0.440768
0.513194 0.948324 0.434978
0.507991 0.951779 0.44373
0.507175 0.961626 0.464677
0.510963 0.975227 0.492207
0.518342 0.988937 0.518943
0.527332 0.999083 0.537722
0.535527 1.00295 0.543511
0.540729 0.999491 0.534759
0.541546 0.989644 0.513812
0.539461 0.962093 0.492545
0.530953 0.947048 0.466883
0.521136 0.936371 0.448827
0.512639 0.932922 0.443214
0.507741 0.937626 0.451549
0.507752 0.949221 0.471598
0.512671 0.964601 0.497989
0.521179 0.979646 0.52365
0.530997 0.990323 0.541706
0.539493 0.993772 0.547319
0.544392 0.989069 0.538984
0.54438 0.977473 0.518935
0.539635 0.948247 0.500286
0.530112 0.932016 0.475729
0.519591 0.920893 0.45835
0.510893 0.917858 0.452807
0.506348 0.923726 0.460585
0.507173 0.936924 0.4796
0.513148 0.953915 0.504756
0.522672 0.970146 0.529314
0.533192 0.981269 0.546692
0.541891 0.984303 0.552235
0.546436 0.978436 0.544457
0.54561 0.965238 0.525442
0.538254 0.934831 0.509591
0.527826 0.917534 0.486154
0.516714 0.905983 0.469435
0.507896 0.903275 0.463914
0.503733 0.910134 0.47107
0.505342 0.924723 0.488986
0.512291 0.943133 0.512862
0.522719 0.96043 0.536299
0.53383 0.97198 0.553018
0.542649 0.974689 0.558539
0.546812 0.96783 0.551383
0.545203 0.953241 0.533467
0.535185 0.921931 0.518713
0.524134 0.907156 0.496047
0.512702 0.897835 0.47981
0.503954 0.896466 0.474353
0.500232 0.903416 0.481138
0.502535 0.916822 0.498348
0.510245 0.933093 0.521369
0.521297 0.947869 0.544035
0.532728 0.95719 0.560272
0.541477 0.958558 0.565729
0.545198 0.951609 0.558944
0.542896 0.938202 0.541734
0.530554 0.909967 0.526553
0.519015 0.89771 0.504789
0.507426 0.890628 0.489147
0.498894 0.89062 0.483817
0.495703 0.897686 0.490227
0.49871 0.909935 0.506661
0.507108 0.924083 0.528714
0.518647 0.936341 0.550477
0.530235 0.943422 0.56612
0.538768 0.943431 0.57145
0.541958 0.936364 0.565039
0.538952 0.924115 0.548606
0.524449 0.899008 0.533311
0.51258 0.889226 0.512593
0.501014 0.884341 0.497675
0.492848 0.885661 0.492553
0.490271 0.892834 0.4986
0.493973 0.903938 0.514196
0.502963 0.915996 0.535161
0.514831 0.925779 0.555879
0.526398 0.930664 0.570797
0.534564 0.929343 0.575919
0.537141 0.92217 0.569872
0.533439 0.911067 0.554276
0.516996 0.889123 0.539197
0.504974 0.881726 0.519675
0.493609 0.878937 0.50562
0.485947 0.881504 0.5008
0.48404 0.888739 0.506506
0.488401 0.898703 0.521209
0.49786 0.908727 0.540969
0.509882 0.916124 0.560491
0.521247 0.918913 0.574546
0.528909 0.916346 0.579366
0.530816 0.909111 0.57366
0.526455 0.899147 0.558957
0.508345 0.880356 0.54444
0.496354 0.875207 0.526257
0.485362 0.874363 0.513206
0.478316 0.878051 0.508782
0.477102 0.885283 0.514173
0.482047 0.894121 0.527932
0.491824 0.902196 0.546374
0.503815 0.907345 0.564557
0.514807 0.908188 0.577608
0.521854 0.9045 0.582032
0.523067 0.897268 0.576641
0.518123 0.888431 0.562882
0.498645 0.872715 0.549287
0.486877 0.869631 0.532574
0.476418 0.870541 0.520649
0.47007 0.875201 0.516707
0.469536 0.882361 0.521804
0.474957 0.890105 0.534574
0.484882 0.896356 0.551596
0.49665 0.899439 0.568308
0.507109 0.89853 0.580233
0.513456 0.89387 0.584176
0.513991 0.886709 0.579079
0.50857 0.878966 0.566309
0.488034 0.866182 0.554
0.47668 0.864941 0.538863
0.466898 0.867382 0.528162
0.461311 0.872852 0.524765
0.461415 0.879885 0.529581
0.467183 0.886597 0.541321
0.477069 0.891189 0.556839
0.488424 0.892431 0.571976
0.498205 0.88999 0.582676
0.503792 0.88452 0.586073
0.503688 0.877486 0.581257
0.49792 0.870774 0.569517
0.476632 0.860722 0.558849
0.465875 0.861065 0.545359
0.456904 0.864796 0.535946
0.452121 0.870916 0.533132
0.452809 0.877783 0.537671
0.458782 0.88356 0.548347
0.468441 0.886696 0.562298
0.479198 0.886353 0.575787
0.488169 0.882622 0.5852
0.492952 0.876502 0.588014
0.492264 0.869635 0.583476
0.486291 0.863858 0.5728
0.464542 0.85629 0.564105
0.454557 0.857937 0.552298
0.446513 0.862706 0.544199
0.442567 0.869318 0.541978
0.443776 0.876002 0.546231
0.449816 0.880967 0.555817
0.459069 0.882883 0.568169
0.469054 0.881235 0.579977
0.477098 0.876467 0.588076
0.481044 0.869854 0.590297
0.479835 0.86317 0.586044
0.473795 0.858205 0.576457
0.451865 0.852843 0.570037
0.442802 0.855501 0.559907
0.435788 0.861052 0.55311
0.432701 0.868009 0.551467
0.43437 0.874508 0.555418
0.440345 0.878808 0.563904
0.449028 0.879756 0.574652
0.45809 0.877098 0.584781
0.465104 0.871547 0.591578
0.468191 0.86459 0.593222
0.466523 0.858091 0.589271
0.460547 0.853791 0.580784
0.438695 0.850339 0.576901
0.430684 0.853711 0.56841
0.424781 0.859795 0.562871
0.422565 0.86696 0.561768
0.424632 0.873286 0.565397
0.430427 0.877079 0.572785
0.438397 0.877322 0.581953
0.446407 0.873949 0.590444
0.452311 0.867866 0.595983
0.454527 0.860701 0.597086
0.45246 0.854374 0.593458
0.446665 0.850582 0.586069
0.425129 0.848738 0.58495
0.418273 0.852538 0.578028
0.413539 0.858917 0.573676
0.412195 0.866165 0.57306
0.414602 0.872339 0.576345
0.420114 0.875787 0.582651
0.427255 0.875583 0.590289
0.434111 0.871782 0.597211
0.438845 0.865404 0.601563
0.440189 0.858156 0.602179
0.437782 0.851982 0.598893
0.43227 0.848534 0.592587
0.411266 0.848002 0.594422
0.405639 0.851961 0.588977
0.40211 0.858414 0.585723
0.401627 0.865634 0.585532
0.404317 0.871684 0.588455
0.40946 0.874944 0.593709
0.415678 0.874541 0.599886
0.421305 0.870582 0.605331
0.424833 0.864128 0.608584
0.425317 0.856909 0.608775
0.422627 0.850859 0.605852
0.417484 0.847599 0.600598
0.396703 0.848125 0.606102
0.392422 0.851992 0.601954
0.390298 0.858311 0.599497
0.3909 0.86539 0.599389
0.394068 0.871332 0.601659
0.398952 0.874544 0.605699
0.404243 0.874166 0.610425
0.408524 0.870299 0.614573
0.410648 0.863979 0.61703
0.410046 0.8569 0.617138
0.406879 0.850959 0.614868
0.401995 0.847747 0.610829
0.383026 0.850119 0.619289
0.377941 0.854612 0.613727
0.375697 0.861266 0.609806
0.376894 0.868298 0.608578
0.381212 0.873823 0.610371
0.387493 0.876362 0.614704
0.394056 0.875233 0.620418
0.39914 0.87074 0.62598
0.401385 0.864086 0.629901
0.400187 0.857054 0.631129
0.39587 0.851529 0.629336
0.389588 0.84899 0.625002
0.371621 0.854792 0.631651
0.365784 0.859922 0.624653
0.363413 0.866815 0.619277
0.365145 0.873624 0.616962
0.370515 0.878524 0.61833
0.378084 0.880202 0.623013
0.385825 0.878208 0.629756
0.391662 0.873078 0.636754
0.394033 0.866185 0.64213
0.392301 0.859376 0.644445
0.386931 0.854476 0.643078
0.379362 0.852798 0.638395
0.362284 0.861561 0.643047
0.355727 0.867362 0.634622
0.353172 0.874462 0.627868
0.355304 0.880959 0.624597
0.361551 0.885112 0.625684
0.37024 0.885808 0.630838
0.379043 0.882861 0.638679
0.3856 0.87706 0.647104
0.388154 0.86996 0.653857
0.386022 0.863462 0.657129
0.379775 0.859309 0.656042
0.371086 0.858613 0.650887
0.35469 0.869789 0.653422
0.347445 0.876323 0.643592
0.344638 0.883682 0.635581
0.347019 0.889895 0.631536
0.353952 0.893295 0.632539
0.363578 0.892973 0.638322
0.373318 0.889015 0.647337
0.380562 0.882481 0.657166
0.38337 0.875121 0.665177
0.380988 0.868909 0.669223
0.374056 0.865509 0.66822
0.36443 0.865831 0.662436
0.348433 0.878889 0.662804
0.340543 0.886242 0.6516
0.337434 0.893977 0.64246
0.339939 0.900021 0.637832
0.347388 0.902755 0.638957
0.357784 0.901446 0.645533
0.368342 0.896445 0.655798
0.376233 0.889093 0.667001
0.379342 0.881358 0.676142
0.376836 0.875314 0.680769
0.369387 0.87258 0.679645
0.358991 0.873889 0.673069
0.343092 0.888345 0.671257
0.334608 0.896615 0.65871
0.331175 0.90488 0.648566
0.333712 0.910927 0.643542
0.341541 0.913135 0.644985
0.352562 0.910912 0.652508
0.363824 0.904855 0.664095
0.372308 0.896586 0.676642
0.375741 0.88832 0.686786
0.373204 0.882273 0.69181
0.365375 0.880066 0.690367
0.354354 0.882288 0.682844
0.338274 0.897691 0.678831
0.329256 0.906981 0.664975
0.32549 0.915952 0.653954
0.327985 0.922202 0.64872
0.336073 0.924056 0.650676
0.347587 0.921016 0.659298
0.359441 0.913898 0.672276
0.368459 0.904608 0.686132
0.372225 0.895637 0.697153
0.36973 0.889387 0.702386
0.361642 0.887533 0.70043
0.350128 0.890573 0.691808
0.333645 0.906485 0.685538
0.32415 0.9169 0.670415
0.320035 0.926765 0.65866
0.322403 0.933435 0.653421
0.330619 0.935124 0.656103
0.342481 0.931378 0.665986
0.354812 0.923202 0.680423
0.364307 0.912787 0.695545
0.368422 0.902923 0.707301
0.366054 0.896252 0.71254
0.357838 0.894564 0.709858
0.345976 0.898309 0.699975
0.328958 0.914319 0.691353
0.319031 0.925964 0.67502
0.314512 0.936906 0.662702
0.316612 0.944213 0.657701
0.324768 0.945928 0.661355
0.336795 0.941591 0.672687
0.349471 0.932364 0.688659
0.359398 0.920719 0.704992
0.363917 0.909777 0.717309
0.361817 0.90247 0.722311
0.353661 0.900755 0.718656
0.341633 0.905092 0.707325
0.324065 0.92088 0.696264
0.313722 0.933842 0.678787
0.308667 0.94601 0.666105
0.310255 0.954124 0.661614
0.31806 0.956011 0.666518
0.329991 0.951164 0.679504
0.342851 0.940882 0.697092
0.353194 0.927921 0.714568
0.358249 0.915753 0.727251
0.356661 0.907639 0.731742
0.348856 0.905752 0.726837
0.336925 0.910599 0.713851
0.318836 0.926048 0.700416
0.308064 0.940372 0.681854
0.302259 0.953808 0.66897
0.302976 0.962755 0.665216
0.310024 0.964817 0.671598
0.321514 0.95944 0.686406
0.334368 0.948066 0.705673
0.34514 0.933742 0.724235
0.350945 0.920306 0.73712
0.350228 0.911359 0.740873
0.343179 0.909298 0.734491
0.331689 0.914674 0.719683
0.312876 0.929839 0.704254
0.301665 0.945512 0.684614
0.294909 0.960099 0.671549
0.294417 0.969693 0.668561
0.300322 0.971723 0.67645
0.311041 0.965644 0.693101
0.323702 0.953086 0.714054
0.334913 0.937413 0.733694
0.341669 0.922825 0.746759
0.342161 0.913231 0.749747
0.336256 0.911202 0.741859
0.325537 0.917281 0.725207
0.305359 0.932058 0.708329
0.293763 0.949034 0.687555
0.286025 0.964578 0.67415
0.284219 0.974525 0.671705
0.288829 0.97621 0.680876
0.298619 0.969182 0.699205
0.310966 0.955323 0.721781
0.322562 0.938348 0.742555
0.330299 0.922804 0.75596
0.332105 0.912856 0.758405
0.327495 0.911171 0.749234
0.317706 0.918199 0.730905
0.295 0.932046 0.713037
0.283195 0.950309 0.691029
0.274785 0.966704 0.676998
0.272023 0.976837 0.674702
0.275649 0.977994 0.684756
0.284692 0.969864 0.704468
0.296728 0.954626 0.728554
0.308533 0.936363 0.750562
0.316944 0.919968 0.764593
0.319706 0.909834 0.766889
0.316079 0.908678 0.756834
0.307037 0.916807 0.737123
0.283194 0.930101 0.717388
0.270193 0.949293 0.696897
0.260583 0.966156 0.684261
0.256938 0.976174 0.682867
0.260236 0.976662 0.693088
0.269591 0.967489 0.712186
0.282499 0.951113 0.735043
0.295499 0.931922 0.755535
0.30511 0.915058 0.768171
0.308755 0.90504 0.769565
0.305457 0.904552 0.759343
0.296102 0.913725 0.740246
0.272132 0.926663 0.721225
0.257946 0.946738 0.702438
0.247187 0.963973 0.691319
0.242739 0.97375 0.690849
0.245794 0.973448 0.701153
0.255532 0.963149 0.71947
0.269345 0.945613 0.740892
0.283531 0.925537 0.759679
0.29429 0.908302 0.770797
0.298738 0.898526 0.771267
0.295684 0.898827 0.760964
0.285945 0.909126 0.742647
0.261686 0.921906 0.724482
0.246351 0.942804 0.70759
0.234526 0.960312 0.698102
0.22938 0.969741 0.698561
0.232292 0.968563 0.708843
0.242482 0.957093 0.726193
0.257219 0.938406 0.745963
0.272554 0.917508 0.762855
0.284379 0.899999 0.772343
0.289525 0.890571 0.771884
0.286613 0.891749 0.761602
0.276423 0.903219 0.744252
0.251763 0.916007 0.727083
0.23534 0.937644 0.712271
0.222551 0.955327 0.704515
0.216822 0.964319 0.705895
0.219688 0.962211 0.716041
0.230381 0.949566 0.732233
0.246036 0.929774 0.750134
0.262458 0.908138 0.764946
0.275247 0.890454 0.772701
0.280976 0.881462 0.771321
0.278111 0.883571 0.761176
0.267418 0.896215 0.744983
0.242297 0.909155 0.728943
0.224875 0.931422 0.716377
0.211235 0.949173 0.71044
0.205032 0.957653 0.712722
0.207928 0.954588 0.722612
0.219147 0.940801 0.73746
0.235683 0.919986 0.753287
0.253105 0.89772 0.765853
0.266746 0.879968 0.77179
0.272949 0.871489 0.769508
0.270052 0.874553 0.759619
0.258833 0.88834 0.744771
0.233244 0.901552 0.729978
0.21493 0.924315 0.719795
0.200557 0.942016 0.715734
0.193976 0.949913 0.718884
0.19695 0.945889 0.728399
0.208683 0.931023 0.741732
0.22603 0.909298 0.755308
0.244344 0.886535 0.765491
0.258717 0.868833 0.769552
0.265298 0.860937 0.766403
0.262323 0.86496 0.756887
0.250591 0.879827 0.743554
0.224567 0.893409 0.730104
0.205488 0.916513 0.722398
0.190498 0.934036 0.720237
0.183614 0.941282 0.724199
0.186681 0.936309 0.733224
0.198877 0.92045 0.744893
0.216934 0.897954 0.75608
0.236013 0.874849 0.763786
0.251003 0.857327 0.765947
0.257886 0.850081 0.761984
0.254819 0.855054 0.752959
0.242624 0.870913 0.74129
0.216235 0.884941 0.729243
0.196526 0.90822 0.724055
0.181029 0.925429 0.723772
0.173895 0.931958 0.72847
0.177037 0.926057 0.73689
0.189611 0.909307 0.746776
0.20825 0.886197 0.755479
0.227959 0.862918 0.760667
0.243456 0.845709 0.76095
0.25059 0.83918 0.756252
0.247448 0.845081 0.747832
0.234874 0.861831 0.737946
0.208211 0.876361 0.72732
0.188013 0.899643 0.724634
0.172105 0.916407 0.72616
0.16475 0.92216 0.731487
0.167918 0.915362 0.73919
0.180761 0.897834 0.747204
0.199838 0.874272 0.753381
0.220036 0.850991 0.756067
0.235944 0.834227 0.754542
0.243299 0.828473 0.749214
0.240131 0.835271 0.741511
0.227287 0.8528 0.733498
0.200449 0.86787 0.72426
0.179896 0.890994 0.724005
0.163659 0.907194 0.727221
0.15609 0.912129 0.733047
0.159217 0.904477 0.739921
0.172202 0.886289 0.746003
0.191566 0.862437 0.749661
0.212119 0.839313 0.749916
0.228356 0.823113 0.7467
0.235925 0.818178 0.740874
0.232798 0.82583 0.733999
0.219813 0.844018 0.727918
0.19289 0.859651 0.719981
0.172104 0.882475 0.722036
0.155606 0.89802 0.726785
0.147815 0.90212 0.732956
0.150819 0.893677 0.738895
0.163814 0.874952 0.74301
0.183317 0.850963 0.744199
0.204102 0.828139 0.742144
0.220601 0.812594 0.737394
0.228392 0.808494 0.731224
0.225387 0.816937 0.725285
0.212393 0.835662 0.72117
0.18545 0.851871 0.714383
0.164542 0.874284 0.718593
0.147835 0.88912 0.724691
0.139807 0.892404 0.731043
0.142608 0.883256 0.735947
0.155488 0.864127 0.738089
0.174995 0.840142 0.736895
0.195904 0.817729 0.732685
0.212611 0.802893 0.726587
0.220639 0.799609 0.720235
0.217838 0.808758 0.715331
0.204958 0.827887 0.713189
0.178027 0.844691 0.70734
0.157089 0.866612 0.713526
0.140221 0.880729 0.720779
0.131943 0.883257 0.727156
0.134472 0.873519 0.730947
0.147131 0.854126 0.731137
0.166529 0.830272 0.727675
0.187467 0.808351 0.721489
0.204335 0.794234 0.714236
0.212613 0.791706 0.707859
0.210084 0.801444 0.704068
0.197425 0.820837 0.703878
0.17043 0.838239 0.698607
0.149551 0.859627 0.706598
0.132591 0.873065 0.714855
0.124096 0.874953 0.721168
0.12634 0.864785 0.723843
0.138724 0.845286 0.722165
0.157929 0.821679 0.716583
0.178808 0.800292 0.708592
0.195768 0.786853 0.700335
0.204263 0.784965 0.694022
0.202019 0.795133 0.691347
0.189635 0.814633 0.693025
0.163965 0.832143 0.688624
0.142216 0.852825 0.696137
0.124432 0.865576 0.703723
0.115379 0.86698 0.709351
0.117484 0.856661 0.711511
0.130181 0.837383 0.709625
0.150068 0.814312 0.704199
0.171818 0.79363 0.696686
0.189601 0.780879 0.6891
0.198654 0.779475 0.683473
0.19655 0.789794 0.681312
0.183853 0.809072 0.683198
0.159271 0.826491 0.678115
0.136685 0.84644 0.685124
0.118143 0.858499 0.691994
0.108614 0.859437 0.696883
0.110651 0.849002 0.698481
0.123707 0.829991 0.69636
0.144286 0.807497 0.691089
0.166872 0.787548 0.684079
0.185414 0.775489 0.67721
0.194943 0.774552 0.672321
0.192907 0.784986 0.670723
0.17985 0.803998 0.672844
0.156092 0.821378 0.667127
0.132709 0.84057 0.673615
0.113483 0.851938 0.679743
0.103567 0.852437 0.683867
0.105618 0.841932 0.684884
0.119085 0.823239 0.68252
0.140361 0.801366 0.677408
0.163745 0.782174 0.67092
0.18297 0.770805 0.664792
0.192886 0.770307 0.660668
0.190836 0.780811 0.659652
0.177368 0.799505 0.662016
0.154192 0.816907 0.655715
0.130054 0.835321 0.661673
0.110221 0.846005 0.667051
0.100008 0.846096 0.670409
0.102152 0.83557 0.670847
0.116077 0.817247 0.668248
0.138053 0.796037 0.663307
0.162192 0.777623 0.65735
0.182024 0.766939 0.651972
0.192237 0.766848 0.648613
0.190094 0.777374 0.648175
0.176168 0.795697 0.650775
0.153348 0.813191 0.643951
0.128499 0.830808 0.649372
0.108132 0.840814 0.654006
0.097705 0.840529 0.656612
0.100012 0.830029 0.65649
0.114435 0.812128 0.653674
0.137109 0.791621 0.648918
0.161958 0.774005 0.643497
0.182325 0.763998 0.638863
0.192752 0.764283 0.636257
0.190445 0.774783 0.636379
0.176022 0.792685 0.639195
0.153344 0.810346 0.631925
0.127827 0.827148 0.636807
0.106994 0.836484 0.640707
0.0964257 0.835853 0.642579
0.0989548 0.825424 0.641922
0.113903 0.807992 0.638911
0.137266 0.788227 0.634354
0.162783 0.771426 0.629471
0.183616 0.76209 0.625571
0.194185 0.762721 0.623699
0.191655 0.773149 0.624357
0.176707 0.790582 0.627368
0.153963 0.808487 0.619743
0.127823 0.824458 0.624085
0.106584 0.833132 0.62726
0.0959377 0.832185 0.628417
0.098736 0.82187 0.627245
0.114229 0.804952 0.62406
0.138267 0.785964 0.619713
0.164407 0.769993 0.615371
0.185646 0.761319 0.612196
0.196292 0.762266 0.611039
0.193494 0.77258 0.612211
0.178 0.789498 0.615396
0.154985 0.807722 0.607521
0.128266 0.82285 0.611321
0.106679 0.830873 0.613776
0.0960079 0.829642 0.614229
0.0991128 0.819485 0.612558
0.115161 0.803126 0.609211
0.139853 0.784946 0.605084
0.166573 0.769817 0.601284
0.18816 0.761794 0.598828
0.198831 0.763026 0.598375
0.195726 0.773182 0.600047
0.179677 0.789542 0.603394
0.156184 0.808156 0.59538
0.12893 0.822434 0.598635
0.107048 0.829823 0.60037
0.0964023 0.828343 0.600121
0.0998446 0.818391 0.597954
0.116453 0.802633 0.594451
0.141776 0.785292 0.590549
0.16903 0.771014 0.587294
0.190912 0.763625 0.585558
0.201558 0.765105 0.585808
0.198115 0.775057 0.587974
0.181507 0.790815 0.591478
0.157328 0.809885 0.583442
0.129585 0.82331 0.586147
0.107462 0.830089 0.587156
0.0968862 0.828406 0.586198
0.100692 0.818712 0.58353
0.11786 0.803604 0.579867
0.14379 0.78713 0.57619
0.171533 0.773705 0.573485
0.193656 0.766926 0.572477
0.204231 0.768609 0.573434
0.200425 0.778303 0.576102
0.183257 0.793411 0.579765
0.158182 0.813 0.571822
0.129997 0.825576 0.573973
0.107684 0.831781 0.574244
0.0972241 0.829951 0.572564
0.101419 0.820578 0.569382
0.119144 0.806171 0.565551
0.145651 0.790593 0.562097
0.173837 0.778017 0.559946
0.196149 0.771812 0.559675
0.20661 0.773642 0.561355
0.202415 0.783015 0.564537
0.184689 0.797421 0.568368
0.158511 0.817584 0.560626
0.129929 0.829323 0.562219
0.107481 0.835001 0.561743
0.0971796 0.833096 0.559325
0.101786 0.824119 0.555613
0.120067 0.810475 0.551602
0.147122 0.795821 0.548367
0.175703 0.784082 0.546774
0.198152 0.778404 0.547251
0.208453 0.780309 0.549669
0.203846 0.789286 0.55338
0.185566 0.80293 0.557391
0.158077 0.823722 0.549945
0.129147 0.834643 0.55098
0.106614 0.839854 0.54975
0.0965153 0.837961 0.546585
0.101556 0.82947 0.542334
0.120387 0.816656 0.538135
0.147961 0.802953 0.535114
0.17689 0.792033 0.534079
0.199423 0.786821 0.535309
0.209522 0.788714 0.538474
0.204481 0.797206 0.542725
0.185651 0.810019 0.546924
0.156575 0.831276 0.540132
0.127354 0.841433 0.540574
0.104813 0.846333 0.538495
0.0949931 0.844663 0.53445
0.100524 0.836871 0.529523
0.119925 0.825044 0.525035
0.147997 0.812351 0.522189
0.177218 0.802194 0.521746
0.199758 0.797294 0.523826
0.209579 0.798964 0.527871
0.204047 0.806756 0.532797
0.184647 0.818583 0.537285
0.154788 0.839915 0.531571
0.125344 0.849397 0.530931
0.102921 0.85416 0.52763
0.0935254 0.852929 0.52255
0.0996757 0.846033 0.517055
0.119724 0.83532 0.512615
0.148298 0.82366 0.510421
0.177741 0.814179 0.51106
0.200165 0.809415 0.514362
0.20956 0.810646 0.519441
0.20341 0.817542 0.524937
0.183362 0.828255 0.529377
0.153886 0.849441 0.524306
0.124268 0.858222 0.522617
0.102005 0.862856 0.518223
0.0930631 0.862099 0.512302
0.0998383 0.856155 0.50644
0.120515 0.846617 0.502209
0.149553 0.836041 0.500741
0.179172 0.827259 0.50243
0.201435 0.822626 0.506824
0.210377 0.823383 0.512745
0.203601 0.829327 0.518607
0.182925 0.838864 0.522838
0.153713 0.859795 0.518288
0.123962 0.867841 0.515581
0.10188 0.872318 0.510217
0.0933853 0.872026 0.503634
0.100754 0.867044 0.497595
0.122011 0.858706 0.493718
0.151461 0.849247 0.493043
0.181212 0.841201 0.49575
0.203294 0.836724 0.501114
0.211789 0.837016 0.507697
0.20442 0.841998 0.513736
0.183163 0.850336 0.517613
0.15408 0.870874 0.513503
0.124236 0.878147 0.509807
0.102344 0.882426 0.503576
0.0942699 0.882566 0.496478
0.102178 0.878528 0.490415
0.123948 0.871394 0.487014
0.153747 0.863076 0.487183
0.183592 0.855803 0.490879
0.205483 0.851524 0.497111
0.213557 0.851384 0.504209
0.20565 0.855422 0.510271
0.183879 0.862556 0.513673
0.154774 0.882537 0.509942
0.124879 0.889003 0.505282
0.103181 0.893043 0.498262
0.0954934 0.893575 0.490765
