TriStrip 26
10320 10308 10321 10309 10322 10310 10323 10311 10324 10312 10325 10313 10326 10314 10327 10315 10328 10316 10329 10317 10330 10318 10331 10319 10320 10308 
TriStrip 26
10332 10320 10333 10321 10334 10322 10335 10323 10336 10324 10337 10325 10338 10326 10339 10327 10340 10328 10341 10329 10342 10330 10343 10331 10332 10320 
TriStrip 26
10344 10332 10345 10333 10346 10334 10347 10335 10348 10336 10349 10337 10350 10338 10351 10339 10352 10340 10353 10341 10354 10342 10355 10343 10344 10332 
TriStrip 26
10356 10344 10357 10345 10358 10346 10359 10347 10360 10348 10361 10349 10362 10350 10363 10351 10364 10352 10365 10353 10366 10354 10367 10355 10356 10344 
TriStrip 26
10368 10356 10369 10357 10370 10358 10371 10359 10372 10360 10373 10361 10374 10362 10375 10363 10376 10364 10377 10365 10378 10366 10379 10367 10368 10356 
TriStrip 26
10380 10368 10381 10369 10382 10370 10383 10371 10384 10372 10385 10373 10386 10374 10387 10375 10388 10376 10389 10377 10390 10378 10391 10379 10380 10368 
TriStrip 26
10392 10380 10393 10381 10394 10382 10395 10383 10396 10384 10397 10385 10398 10386 10399 10387 10400 10388 10401 10389 10402 10390 10403 10391 10392 10380 
TriStrip 26
10404 10392 10405 10393 10406 10394 10407 10395 10408 10396 10409 10397 10410 10398 10411 10399 10412 10400 10413 10401 10414 10402 10415 10403 10404 10392 
TriStrip 26
10416 10404 10417 10405 10418 10406 10419 10407 10420 10408 10421 10409 10422 10410 10423 10411 10424 10412 10425 10413 10426 10414 10427 10415 10416 10404 
TriStrip 26
10428 10416 10429 10417 10430 10418 10431 10419 10432 10420 10433 10421 10434 10422 10435 10423 10436 10424 10437 10425 10438 10426 10439 10427 10428 10416 
TriStrip 26
10440 10428 10441 10429 10442 10430 10443 10431 10444 10432 10445 10433 10446 10434 10447 10435 10448 10436 10449 10437 10450 10438 10451 10439 10440 10428 
TriStrip 26
10452 10440 10453 10441 10454 10442 10455 10443 10456 10444 10457 10445 10458 10446 10459 10447 10460 10448 10461 10449 10462 10450 10463 10451 10452 10440 
TriStrip 26
10464 10452 10465 10453 10466 10454 10467 10455 10468 10456 10469 10457 10470 10458 10471 10459 10472 10460 10473 10461 10474 10462 10475 10463 10464 10452 
TriStrip 26
10476 10464 10477 10465 10478 10466 10479 10467 10480 10468 10481 10469 10482 10470 10483 10471 10484 10472 10485 10473 10486 10474 10487 10475 10476 10464 
TriStrip 26
10488 10476 10489 10477 10490 10478 10491 10479 10492 10480 10493 10481 10494 10482 10495 10483 10496 10484 10497 10485 10498 10486 10499 10487 10488 10476 
TriStrip 26
10500 10488 10501 10489 10502 10490 10503 10491 10504 10492 10505 10493 10506 10494 10507 10495 10508 10496 10509 10497 10510 10498 10511 10499 10500 10488 
TriStrip 26
10512 10500 10513 10501 10514 10502 10515 10503 10516 10504 10517 10505 10518 10506 10519 10507 10520 10508 10521 10509 10522 10510 10523 10511 10512 10500 
TriStrip 26
10524 10512 10525 10513 10526 10514 10527 10515 10528 10516 10529 10517 10530 10518 10531 10519 10532 10520 10533 10521 10534 10522 10535 10523 10524 10512 
TriStrip 26
10536 10524 10537 10525 10538 10526 10539 10527 10540 10528 10541 10529 10542 10530 10543 10531 10544 10532 10545 10533 10546 10534 10547 10535 10536 10524 
TriStrip 26
10548 10536 10549 10537 10550 10538 10551 10539 10552 10540 10553 10541 10554 10542 10555 10543 10556 10544 10557 10545 10558 10546 10559 10547 10548 10536 
TriStrip 26
10560 10548 10561 10549 10562 10550 10563 10551 10564 10552 10565 10553 10566 10554 10567 10555 10568 10556 10569 10557 10570 10558 10571 10559 10560 10548 
TriStrip 26
10572 10560 10573 10561 10574 10562 10575 10563 10576 10564 10577 10565 10578 10566 10579 10567 10580 10568 10581 10569 10582 10570 10583 10571 10572 10560 
TriStrip 26
10584 10572 10585 10573 10586 10574 10587 10575 10588 10576 10589 10577 10590 10578 10591 10579 10592 10580 10593 10581 10594 10582 10595 10583 10584 10572 
TriStrip 26
10596 10584 10597 10585 10598 10586 10599 10587 10600 10588 10601 10589 10602 10590 10603 10591 10604 10592 10605 10593 10606 10594 10607 10595 10596 10584 
TriStrip 26
10608 10596 10609 10597 10610 10598 10611 10599 10612 10600 10613 10601 10614 10602 10615 10603 10616 10604 10617 10605 10618 10606 10619 10607 10608 10596 
TriStrip 26
10620 10608 10621 10609 10622 10610 10623 10611 10624 10612 10625 10613 10626 10614 10627 10615 10628 10616 10629 10617 10630 10618 10631 10619 10620 10608 
TriStrip 26
10632 10620 10633 10621 10634 10622 10635 10623 10636 10624 10637 10625 10638 10626 10639 10627 10640 10628 10641 10629 10642 10630 10643 10631 10632 10620 
TriStrip 26
10644 10632 10645 10633 10646 10634 10647 10635 10648 10636 10649 10637 10650 10638 10651 10639 10652 10640 10653 10641 10654 10642 10655 10643 10644 10632 
TriStrip 26
10656 10644 10657 10645 10658 10646 10659 10647 10660 10648 10661 10649 10662 10650 10663 10651 10664 10652 10665 10653 10666 10654 10667 10655 10656 10644 
TriStrip 26
10668 10656 10669 10657 10670 10658 10671 10659 10672 10660 10673 10661 10674 10662 10675 10663 10676 10664 10677 10665 10678 10666 10679 10667 10668 10656 
TriStrip 26
10680 10668 10681 10669 10682 10670 10683 10671 10684 10672 10685 10673 10686 10674 10687 10675 10688 10676 10689 10677 10690 10678 10691 10679 10680 10668 
TriStrip 26
10692 10680 10693 10681 10694 10682 10695 10683 10696 10684 10697 10685 10698 10686 10699 10687 10700 10688 10701 10689 10702 10690 10703 10691 10692 10680 
TriStrip 26
10704 10692 10705 10693 10706 10694 10707 10695 10708 10696 10709 10697 10710 10698 10711 10699 10712 10700 10713 10701 10714 10702 10715 10703 10704 10692 
TriStrip 26
10716 10704 10717 10705 10718 10706 10719 10707 10720 10708 10721 10709 10722 10710 10723 10711 10724 10712 10725 10713 10726 10714 10727 10715 10716 10704 
TriStrip 26
10728 10716 10729 10717 10730 10718 10731 10719 10732 10720 10733 10721 10734 10722 10735 10723 10736 10724 10737 10725 10738 10726 10739 10727 10728 10716 
TriStrip 26
10740 10728 10741 10729 10742 10730 10743 10731 10744 10732 10745 10733 10746 10734 10747 10735 10748 10736 10749 10737 10750 10738 10751 10739 10740 10728 
TriStrip 26
10752 10740 10753 10741 10754 10742 10755 10743 10756 10744 10757 10745 10758 10746 10759 10747 10760 10748 10761 10749 10762 10750 10763 10751 10752 10740 
TriStrip 26
10764 10752 10765 10753 10766 10754 10767 10755 10768 10756 10769 10757 10770 10758 10771 10759 10772 10760 10773 10761 10774 10762 10775 10763 10764 10752 
TriStrip 26
10776 10764 10777 10765 10778 10766 10779 10767 10780 10768 10781 10769 10782 10770 10783 10771 10784 10772 10785 10773 10786 10774 10787 10775 10776 10764 
TriStrip 26
10788 10776 10789 10777 10790 10778 10791 10779 10792 10780 10793 10781 10794 10782 10795 10783 10796 10784 10797 10785 10798 10786 10799 10787 10788 10776 
TriStrip 26
10800 10788 10801 10789 10802 10790 10803 10791 10804 10792 10805 10793 10806 10794 10807 10795 10808 10796 10809 10797 10810 10798 10811 10799 10800 10788 
TriStrip 26
10812 10800 10813 10801 10814 10802 10815 10803 10816 10804 10817 10805 10818 10806 10819 10807 10820 10808 10821 10809 10822 10810 10823 10811 10812 10800 
TriStrip 26
10824 10812 10825 10813 10826 10814 10827 10815 10828 10816 10829 10817 10830 10818 10831 10819 10832 10820 10833 10821 10834 10822 10835 10823 10824 10812 
TriStrip 26
10836 10824 10837 10825 10838 10826 10839 10827 10840 10828 10841 10829 10842 10830 10843 10831 10844 10832 10845 10833 10846 10834 10847 10835 10836 10824 
TriStrip 26
10848 10836 10849 10837 10850 10838 10851 10839 10852 10840 10853 10841 10854 10842 10855 10843 10856 10844 10857 10845 10858 10846 10859 10847 10848 10836 
TriStrip 26
10860 10848 10861 10849 10862 10850 10863 10851 10864 10852 10865 10853 10866 10854 10867 10855 10868 10856 10869 10857 10870 10858 10871 10859 10860 10848 
TriStrip 26
10872 10860 10873 10861 10874 10862 10875 10863 10876 10864 10877 10865 10878 10866 10879 10867 10880 10868 10881 10869 10882 10870 10883 10871 10872 10860 
TriStrip 26
10884 10872 10885 10873 10886 10874 10887 10875 10888 10876 10889 10877 10890 10878 10891 10879 10892 10880 10893 10881 10894 10882 10895 10883 10884 10872 
TriStrip 26
10896 10884 10897 10885 10898 10886 10899 10887 10900 10888 10901 10889 10902 10890 10903 10891 10904 10892 10905 10893 10906 10894 10907 10895 10896 10884 
TriStrip 26
10908 10896 10909 10897 10910 10898 10911 10899 10912 10900 10913 10901 10914 10902 10915 10903 10916 10904 10917 10905 10918 10906 10919 10907 10908 10896 
TriStrip 26
10920 10908 10921 10909 10922 10910 10923 10911 10924 10912 10925 10913 10926 10914 10927 10915 10928 10916 10929 10917 10930 10918 10931 10919 10920 10908 
TriStrip 26
10932 10920 10933 10921 10934 10922 10935 10923 10936 10924 10937 10925 10938 10926 10939 10927 10940 10928 10941 10929 10942 10930 10943 10931 10932 10920 
TriStrip 26
10944 10932 10945 10933 10946 10934 10947 10935 10948 10936 10949 10937 10950 10938 10951 10939 10952 10940 10953 10941 10954 10942 10955 10943 10944 10932 
TriStrip 26
10956 10944 10957 10945 10958 10946 10959 10947 10960 10948 10961 10949 10962 10950 10963 10951 10964 10952 10965 10953 10966 10954 10967 10955 10956 10944 
TriStrip 26
10968 10956 10969 10957 10970 10958 10971 10959 10972 10960 10973 10961 10974 10962 10975 10963 10976 10964 10977 10965 10978 10966 10979 10967 10968 10956 
TriStrip 26
10980 10968 10981 10969 10982 10970 10983 10971 10984 10972 10985 10973 10986 10974 10987 10975 10988 10976 10989 10977 10990 10978 10991 10979 10980 10968 
TriStrip 26
10992 10980 10993 10981 10994 10982 10995 10983 10996 10984 10997 10985 10998 10986 10999 10987 11000 10988 11001 10989 11002 10990 11003 10991 10992 10980 
TriStrip 26
11004 10992 11005 10993 11006 10994 11007 10995 11008 10996 11009 10997 11010 10998 11011 10999 11012 11000 11013 11001 11014 11002 11015 11003 11004 10992 
TriStrip 26
11016 11004 11017 11005 11018 11006 11019 11007 11020 11008 11021 11009 11022 11010 11023 11011 11024 11012 11025 11013 11026 11014 11027 11015 11016 11004 
TriStrip 26
11028 11016 11029 11017 11030 11018 11031 11019 11032 11020 11033 11021 11034 11022 11035 11023 11036 11024 11037 11025 11038 11026 11039 11027 11028 11016 
TriStrip 26
11040 11028 11041 11029 11042 11030 11043 11031 11044 11032 11045 11033 11046 11034 11047 11035 11048 11036 11049 11037 11050 11038 11051 11039 11040 11028 
TriStrip 26
11052 11040 11053 11041 11054 11042 11055 11043 11056 11044 11057 11045 11058 11046 11059 11047 11060 11048 11061 11049 11062 11050 11063 11051 11052 11040 
TriStrip 26
11064 11052 11065 11053 11066 11054 11067 11055 11068 11056 11069 11057 11070 11058 11071 11059 11072 11060 11073 11061 11074 11062 11075 11063 11064 11052 
TriStrip 26
11076 11064 11077 11065 11078 11066 11079 11067 11080 11068 11081 11069 11082 11070 11083 11071 11084 11072 11085 11073 11086 11074 11087 11075 11076 11064 
TriStrip 26
11088 11076 11089 11077 11090 11078 11091 11079 11092 11080 11093 11081 11094 11082 11095 11083 11096 11084 11097 11085 11098 11086 11099 11087 11088 11076 
TriStrip 26
11100 11088 11101 11089 11102 11090 11103 11091 11104 11092 11105 11093 11106 11094 11107 11095 11108 11096 11109 11097 11110 11098 11111 11099 11100 11088 
TriStrip 26
11112 11100 11113 11101 11114 11102 11115 11103 11116 11104 11117 11105 11118 11106 11119 11107 11120 11108 11121 11109 11122 11110 11123 11111 11112 11100 
TriStrip 26
11124 11112 11125 11113 11126 11114 11127 11115 11128 11116 11129 11117 11130 11118 11131 11119 11132 11120 11133 11121 11134 11122 11135 11123 11124 11112 
TriStrip 26
11136 11124 11137 11125 11138 11126 11139 11127 11140 11128 11141 11129 11142 11130 11143 11131 11144 11132 11145 11133 11146 11134 11147 11135 11136 11124 
TriStrip 26
11148 11136 11149 11137 11150 11138 11151 11139 11152 11140 11153 11141 11154 11142 11155 11143 11156 11144 11157 11145 11158 11146 11159 11147 11148 11136 
TriStrip 26
11160 11148 11161 11149 11162 11150 11163 11151 11164 11152 11165 11153 11166 11154 11167 11155 11168 11156 11169 11157 11170 11158 11171 11159 11160 11148 
TriStrip 26
11172 11160 11173 11161 11174 11162 11175 11163 11176 11164 11177 11165 11178 11166 11179 11167 11180 11168 11181 11169 11182 11170 11183 11171 11172 11160 
TriStrip 26
11184 11172 11185 11173 11186 11174 11187 11175 11188 11176 11189 11177 11190 11178 11191 11179 11192 11180 11193 11181 11194 11182 11195 11183 11184 11172 
TriStrip 26
11196 11184 11197 11185 11198 11186 11199 11187 11200 11188 11201 11189 11202 11190 11203 11191 11204 11192 11205 11193 11206 11194 11207 11195 11196 11184 
TriStrip 26
11208 11196 11209 11197 11210 11198 11211 11199 11212 11200 11213 11201 11214 11202 11215 11203 11216 11204 11217 11205 11218 11206 11219 11207 11208 11196 
TriStrip 26
11220 11208 11221 11209 11222 11210 11223 11211 11224 11212 11225 11213 11226 11214 11227 11215 11228 11216 11229 11217 11230 11218 11231 11219 11220 11208 
TriStrip 26
11232 11220 11233 11221 11234 11222 11235 11223 11236 11224 11237 11225 11238 11226 11239 11227 11240 11228 11241 11229 11242 11230 11243 11231 11232 11220 
TriStrip 26
11244 11232 11245 11233 11246 11234 11247 11235 11248 11236 11249 11237 11250 11238 11251 11239 11252 11240 11253 11241 11254 11242 11255 11243 11244 11232 
TriStrip 26
11256 11244 11257 11245 11258 11246 11259 11247 11260 11248 11261 11249 11262 11250 11263 11251 11264 11252 11265 11253 11266 11254 11267 11255 11256 11244 
TriStrip 26
11268 11256 11269 11257 11270 11258 11271 11259 11272 11260 11273 11261 11274 11262 11275 11263 11276 11264 11277 11265 11278 11266 11279 11267 11268 11256 
TriStrip 26
11280 11268 11281 11269 11282 11270 11283 11271 11284 11272 11285 11273 11286 11274 11287 11275 11288 11276 11289 11277 11290 11278 11291 11279 11280 11268 
TriStrip 26
11292 11280 11293 11281 11294 11282 11295 11283 11296 11284 11297 11285 11298 11286 11299 11287 11300 11288 11301 11289 11302 11290 11303 11291 11292 11280 
TriStrip 26
11304 11292 11305 11293 11306 11294 11307 11295 11308 11296 11309 11297 11310 11298 11311 11299 11312 11300 11313 11301 11314 11302 11315 11303 11304 11292 
TriStrip 26
11316 11304 11317 11305 11318 11306 11319 11307 11320 11308 11321 11309 11322 11310 11323 11311 11324 11312 11325 11313 11326 11314 11327 11315 11316 11304 
TriStrip 26
11328 11316 11329 11317 11330 11318 11331 11319 11332 11320 11333 11321 11334 11322 11335 11323 11336 11324 11337 11325 11338 11326 11339 11327 11328 11316 
TriStrip 26
11340 11328 11341 11329 11342 11330 11343 11331 11344 11332 11345 11333 11346 11334 11347 11335 11348 11336 11349 11337 11350 11338 11351 11339 11340 11328 
TriStrip 26
11352 11340 11353 11341 11354 11342 11355 11343 11356 11344 11357 11345 11358 11346 11359 11347 11360 11348 11361 11349 11362 11350 11363 11351 11352 11340 
TriStrip 26
11364 11352 11365 11353 11366 11354 11367 11355 11368 11356 11369 11357 11370 11358 11371 11359 11372 11360 11373 11361 11374 11362 11375 11363 11364 11352 
TriStrip 26
11376 11364 11377 11365 11378 11366 11379 11367 11380 11368 11381 11369 11382 11370 11383 11371 11384 11372 11385 11373 11386 11374 11387 11375 11376 11364 
TriStrip 26
11388 11376 11389 11377 11390 11378 11391 11379 11392 11380 11393 11381 11394 11382 11395 11383 11396 11384 11397 11385 11398 11386 11399 11387 11388 11376 
TriStrip 26
11400 11388 11401 11389 11402 11390 11403 11391 11404 11392 11405 11393 11406 11394 11407 11395 11408 11396 11409 11397 11410 11398 11411 11399 11400 11388 
TriStrip 26
11412 11400 11413 11401 11414 11402 11415 11403 11416 11404 11417 11405 11418 11406 11419 11407 11420 11408 11421 11409 11422 11410 11423 11411 11412 11400 
TriStrip 26
11424 11412 11425 11413 11426 11414 11427 11415 11428 11416 11429 11417 11430 11418 11431 11419 11432 11420 11433 11421 11434 11422 11435 11423 11424 11412 
TriStrip 26
11436 11424 11437 11425 11438 11426 11439 11427 11440 11428 11441 11429 11442 11430 11443 11431 11444 11432 11445 11433 11446 11434 11447 11435 11436 11424 
TriStrip 26
11448 11436 11449 11437 11450 11438 11451 11439 11452 11440 11453 11441 11454 11442 11455 11443 11456 11444 11457 11445 11458 11446 11459 11447 11448 11436 
TriStrip 26
11460 11448 11461 11449 11462 11450 11463 11451 11464 11452 11465 11453 11466 11454 11467 11455 11468 11456 11469 11457 11470 11458 11471 11459 11460 11448 
TriStrip 26
11472 11460 11473 11461 11474 11462 11475 11463 11476 11464 11477 11465 11478 11466 11479 11467 11480 11468 11481 11469 11482 11470 11483 11471 11472 11460 
TriStrip 26
11484 11472 11485 11473 11486 11474 11487 11475 11488 11476 11489 11477 11490 11478 11491 11479 11492 11480 11493 11481 11494 11482 11495 11483 11484 11472 
TriStrip 26
11496 11484 11497 11485 11498 11486 11499 11487 11500 11488 11501 11489 11502 11490 11503 11491 11504 11492 11505 11493 11506 11494 11507 11495 11496 11484 
TriStrip 26
11508 11496 11509 11497 11510 11498 11511 11499 11512 11500 11513 11501 11514 11502 11515 11503 11516 11504 11517 11505 11518 11506 11519 11507 11508 11496 
TriStrip 26
11520 11508 11521 11509 11522 11510 11523 11511 11524 11512 11525 11513 11526 11514 11527 11515 11528 11516 11529 11517 11530 11518 11531 11519 11520 11508 
TriStrip 26
11532 11520 11533 11521 11534 11522 11535 11523 11536 11524 11537 11525 11538 11526 11539 11527 11540 11528 11541 11529 11542 11530 11543 11531 11532 11520 
TriStrip 26
11544 11532 11545 11533 11546 11534 11547 11535 11548 11536 11549 11537 11550 11538 11551 11539 11552 11540 11553 11541 11554 11542 11555 11543 11544 11532 
TriStrip 26
11556 11544 11557 11545 11558 11546 11559 11547 11560 11548 11561 11549 11562 11550 11563 11551 11564 11552 11565 11553 11566 11554 11567 11555 11556 11544 
TriStrip 26
11568 11556 11569 11557 11570 11558 11571 11559 11572 11560 11573 11561 11574 11562 11575 11563 11576 11564 11577 11565 11578 11566 11579 11567 11568 11556 
TriStrip 26
11580 11568 11581 11569 11582 11570 11583 11571 11584 11572 11585 11573 11586 11574 11587 11575 11588 11576 11589 11577 11590 11578 11591 11579 11580 11568 
TriStrip 26
11592 11580 11593 11581 11594 11582 11595 11583 11596 11584 11597 11585 11598 11586 11599 11587 11600 11588 11601 11589 11602 11590 11603 11591 11592 11580 
TriStrip 26
11604 11592 11605 11593 11606 11594 11607 11595 11608 11596 11609 11597 11610 11598 11611 11599 11612 11600 11613 11601 11614 11602 11615 11603 11604 11592 
TriStrip 26
11616 11604 11617 11605 11618 11606 11619 11607 11620 11608 11621 11609 11622 11610 11623 11611 11624 11612 11625 11613 11626 11614 11627 11615 11616 11604 
TriStrip 26
11628 11616 11629 11617 11630 11618 11631 11619 11632 11620 11633 11621 11634 11622 11635 11623 11636 11624 11637 11625 11638 11626 11639 11627 11628 11616 
TriStrip 26
11640 11628 11641 11629 11642 11630 11643 11631 11644 11632 11645 11633 11646 11634 11647 11635 11648 11636 11649 11637 11650 11638 11651 11639 11640 11628 
TriStrip 26
11652 11640 11653 11641 11654 11642 11655 11643 11656 11644 11657 11645 11658 11646 11659 11647 11660 11648 11661 11649 11662 11650 11663 11651 11652 11640 
TriStrip 26
11664 11652 11665 11653 11666 11654 11667 11655 11668 11656 11669 11657 11670 11658 11671 11659 11672 11660 11673 11661 11674 11662 11675 11663 11664 11652 
TriStrip 26
11676 11664 11677 11665 11678 11666 11679 11667 11680 11668 11681 11669 11682 11670 11683 11671 11684 11672 11685 11673 11686 11674 11687 11675 11676 11664 
TriStrip 26
11688 11676 11689 11677 11690 11678 11691 11679 11692 11680 11693 11681 11694 11682 11695 11683 11696 11684 11697 11685 11698 11686 11699 11687 11688 11676 
TriStrip 26
11700 11688 11701 11689 11702 11690 11703 11691 11704 11692 11705 11693 11706 11694 11707 11695 11708 11696 11709 11697 11710 11698 11711 11699 11700 11688 
TriStrip 26
11712 11700 11713 11701 11714 11702 11715 11703 11716 11704 11717 11705 11718 11706 11719 11707 11720 11708 11721 11709 11722 11710 11723 11711 11712 11700 
TriStrip 26
11724 11712 11725 11713 11726 11714 11727 11715 11728 11716 11729 11717 11730 11718 11731 11719 11732 11720 11733 11721 11734 11722 11735 11723 11724 11712 
TriStrip 26
11736 11724 11737 11725 11738 11726 11739 11727 11740 11728 11741 11729 11742 11730 11743 11731 11744 11732 11745 11733 11746 11734 11747 11735 11736 11724 
TriStrip 26
11748 11736 11749 11737 11750 11738 11751 11739 11752 11740 11753 11741 11754 11742 11755 11743 11756 11744 11757 11745 11758 11746 11759 11747 11748 11736 
TriStrip 26
11760 11748 11761 11749 11762 11750 11763 11751 11764 11752 11765 11753 11766 11754 11767 11755 11768 11756 11769 11757 11770 11758 11771 11759 11760 11748 
TriStrip 26
11772 11760 11773 11761 11774 11762 11775 11763 11776 11764 11777 11765 11778 11766 11779 11767 11780 11768 11781 11769 11782 11770 11783 11771 11772 11760 
TriStrip 26
11784 11772 11785 11773 11786 11774 11787 11775 11788 11776 11789 11777 11790 11778 11791 11779 11792 11780 11793 11781 11794 11782 11795 11783 11784 11772 
TriStrip 26
11796 11784 11797 11785 11798 11786 11799 11787 11800 11788 11801 11789 11802 11790 11803 11791 11804 11792 11805 11793 11806 11794 11807 11795 11796 11784 
TriStrip 26
11808 11796 11809 11797 11810 11798 11811 11799 11812 11800 11813 11801 11814 11802 11815 11803 11816 11804 11817 11805 11818 11806 11819 11807 11808 11796 
TriStrip 26
11820 11808 11821 11809 11822 11810 11823 11811 11824 11812 11825 11813 11826 11814 11827 11815 11828 11816 11829 11817 11830 11818 11831 11819 11820 11808 
TriStrip 26
11832 11820 11833 11821 11834 11822 11835 11823 11836 11824 11837 11825 11838 11826 11839 11827 11840 11828 11841 11829 11842 11830 11843 11831 11832 11820 
TriStrip 26
11844 11832 11845 11833 11846 11834 11847 11835 11848 11836 11849 11837 11850 11838 11851 11839 11852 11840 11853 11841 11854 11842 11855 11843 11844 11832 
TriStrip 26
11856 11844 11857 11845 11858 11846 11859 11847 11860 11848 11861 11849 11862 11850 11863 11851 11864 11852 11865 11853 11866 11854 11867 11855 11856 11844 
TriStrip 26
11868 11856 11869 11857 11870 11858 11871 11859 11872 11860 11873 11861 11874 11862 11875 11863 11876 11864 11877 11865 11878 11866 11879 11867 11868 11856 
TriStrip 26
11880 11868 11881 11869 11882 11870 11883 11871 11884 11872 11885 11873 11886 11874 11887 11875 11888 11876 11889 11877 11890 11878 11891 11879 11880 11868 
TriStrip 26
11892 11880 11893 11881 11894 11882 11895 11883 11896 11884 11897 11885 11898 11886 11899 11887 11900 11888 11901 11889 11902 11890 11903 11891 11892 11880 
TriStrip 26
11904 11892 11905 11893 11906 11894 11907 11895 11908 11896 11909 11897 11910 11898 11911 11899 11912 11900 11913 11901 11914 11902 11915 11903 11904 11892 
TriStrip 26
11916 11904 11917 11905 11918 11906 11919 11907 11920 11908 11921 11909 11922 11910 11923 11911 11924 11912 11925 11913 11926 11914 11927 11915 11916 11904 
TriStrip 26
11928 11916 11929 11917 11930 11918 11931 11919 11932 11920 11933 11921 11934 11922 11935 11923 11936 11924 11937 11925 11938 11926 11939 11927 11928 11916 
TriStrip 26
11940 11928 11941 11929 11942 11930 11943 11931 11944 11932 11945 11933 11946 11934 11947 11935 11948 11936 11949 11937 11950 11938 11951 11939 11940 11928 
TriStrip 26
11952 11940 11953 11941 11954 11942 11955 11943 11956 11944 11957 11945 11958 11946 11959 11947 11960 11948 11961 11949 11962 11950 11963 11951 11952 11940 
TriStrip 26
11964 11952 11965 11953 11966 11954 11967 11955 11968 11956 11969 11957 11970 11958 11971 11959 11972 11960 11973 11961 11974 11962 11975 11963 11964 11952 
TriStrip 26
11976 11964 11977 11965 11978 11966 11979 11967 11980 11968 11981 11969 11982 11970 11983 11971 11984 11972 11985 11973 11986 11974 11987 11975 11976 11964 
TriStrip 26
11988 11976 11989 11977 11990 11978 11991 11979 11992 11980 11993 11981 11994 11982 11995 11983 11996 11984 11997 11985 11998 11986 11999 11987 11988 11976 
TriStrip 26
12000 11988 12001 11989 12002 11990 12003 11991 12004 11992 12005 11993 12006 11994 12007 11995 12008 11996 12009 11997 12010 11998 12011 11999 12000 11988 
TriStrip 26
12012 12000 12013 12001 12014 12002 12015 12003 12016 12004 12017 12005 12018 12006 12019 12007 12020 12008 12021 12009 12022 12010 12023 12011 12012 12000 
TriStrip 26
12024 12012 12025 12013 12026 12014 12027 12015 12028 12016 12029 12017 12030 12018 12031 12019 12032 12020 12033 12021 12034 12022 12035 12023 12024 12012 
TriStrip 26
12036 12024 12037 12025 12038 12026 12039 12027 12040 12028 12041 12029 12042 12030 12043 12031 12044 12032 12045 12033 12046 12034 12047 12035 12036 12024 
TriStrip 26
12048 12036 12049 12037 12050 12038 12051 12039 12052 12040 12053 12041 12054 12042 12055 12043 12056 12044 12057 12045 12058 12046 12059 12047 12048 12036 
TriStrip 26
12060 12048 12061 12049 12062 12050 12063 12051 12064 12052 12065 12053 12066 12054 12067 12055 12068 12056 12069 12057 12070 12058 12071 12059 12060 12048 
TriStrip 26
12072 12060 12073 12061 12074 12062 12075 12063 12076 12064 12077 12065 12078 12066 12079 12067 12080 12068 12081 12069 12082 12070 12083 12071 12072 12060 
TriStrip 26
12084 12072 12085 12073 12086 12074 12087 12075 12088 12076 12089 12077 12090 12078 12091 12079 12092 12080 12093 12081 12094 12082 12095 12083 12084 12072 
TriStrip 26
12096 12084 12097 12085 12098 12086 12099 12087 12100 12088 12101 12089 12102 12090 12103 12091 12104 12092 12105 12093 12106 12094 12107 12095 12096 12084 
TriStrip 26
12108 12096 12109 12097 12110 12098 12111 12099 12112 12100 12113 12101 12114 12102 12115 12103 12116 12104 12117 12105 12118 12106 12119 12107 12108 12096 
TriStrip 26
12120 12108 12121 12109 12122 12110 12123 12111 12124 12112 12125 12113 12126 12114 12127 12115 12128 12116 12129 12117 12130 12118 12131 12119 12120 12108 
TriStrip 26
12132 12120 12133 12121 12134 12122 12135 12123 12136 12124 12137 12125 12138 12126 12139 12127 12140 12128 12141 12129 12142 12130 12143 12131 12132 12120 
TriStrip 26
12144 12132 12145 12133 12146 12134 12147 12135 12148 12136 12149 12137 12150 12138 12151 12139 12152 12140 12153 12141 12154 12142 12155 12143 12144 12132 
TriStrip 26
12156 12144 12157 12145 12158 12146 12159 12147 12160 12148 12161 12149 12162 12150 12163 12151 12164 12152 12165 12153 12166 12154 12167 12155 12156 12144 
TriStrip 26
12168 12156 12169 12157 12170 12158 12171 12159 12172 12160 12173 12161 12174 12162 12175 12163 12176 12164 12177 12165 12178 12166 12179 12167 12168 12156 
TriStrip 26
12180 12168 12181 12169 12182 12170 12183 12171 12184 12172 12185 12173 12186 12174 12187 12175 12188 12176 12189 12177 12190 12178 12191 12179 12180 12168 
TriStrip 26
12192 12180 12193 12181 12194 12182 12195 12183 12196 12184 12197 12185 12198 12186 12199 12187 12200 12188 12201 12189 12202 12190 12203 12191 12192 12180 
TriStrip 26
12204 12192 12205 12193 12206 12194 12207 12195 12208 12196 12209 12197 12210 12198 12211 12199 12212 12200 12213 12201 12214 12202 12215 12203 12204 12192 
TriStrip 26
12216 12204 12217 12205 12218 12206 12219 12207 12220 12208 12221 12209 12222 12210 12223 12211 12224 12212 12225 12213 12226 12214 12227 12215 12216 12204 
TriStrip 26
12228 12216 12229 12217 12230 12218 12231 12219 12232 12220 12233 12221 12234 12222 12235 12223 12236 12224 12237 12225 12238 12226 12239 12227 12228 12216 
TriStrip 26
